[19-08-2022 14:07:48.120330] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 14:07:48.121242] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 14:07:48.121264] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 14:07:48.121274] command line: halmd second_step.lua -v --input pore_result_newpar.h5
[19-08-2022 14:07:48.121284] host name: merciful.imp.fu-berlin.de
[19-08-2022 14:07:48.123761] profiler timer resolution: 1 ns
[19-08-2022 14:07:48.127579] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_newpar.h5
[19-08-2022 14:07:48.144051] reading /particles/all/position at step 2000
[19-08-2022 14:07:48.169666] reading /particles/all/velocity at step 2000
[19-08-2022 14:07:48.190606] reading /particles/all/species at step 2000
[19-08-2022 14:07:48.192766] reading /particles/all/mass at step 2000
[19-08-2022 14:07:48.198523] reading box specification from /particles/all
[19-08-2022 14:07:48.198857] edge lengths of simulation domain: 200 30 30
[19-08-2022 14:07:48.204926] number of particles: 200592
[19-08-2022 14:07:48.204954] number of particle species: 2
[19-08-2022 14:07:48.261189] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 14:07:48.261238] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 14:07:48.265722] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 14:07:48.265748] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 14:07:48.284173] binning (all): initial cell occupancy: 0.5
[19-08-2022 14:07:48.284219] binning (all): neighbour list skin: 0.5
[19-08-2022 14:07:48.284229] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 14:07:48.284238] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 14:07:48.284248] binning (all): number of placeholders per cell: 64
[19-08-2022 14:07:48.284255] binning (all): average cell occupancy: 0.474886
[19-08-2022 14:07:48.285712] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 14:07:48.285737] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 14:07:48.285808] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 14:07:48.286132] Closing H5MD file pore_result_newpar.h5
[19-08-2022 14:07:48.291249] integration time step: 0.002
[19-08-2022 14:07:48.291317] random (GPU): random number generator type: rand48
[19-08-2022 14:07:48.291332] random (GPU): set RNG seed: 283558812
[19-08-2022 14:07:48.291781] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 14:07:48.291815] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 14:07:48.291830] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 14:07:48.294091] integration time step: 0.002
[19-08-2022 14:07:48.300207] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_140748
[19-08-2022 14:07:48.306475] starting simulation run over 250000 integration steps
[19-08-2022 14:07:58.013145] 33.8 min estimated remaining runtime at step 2371
[19-08-2022 14:22:58.002661] 24.1 min estimated remaining runtime at step 204778
[19-08-2022 14:26:50.223180] finished simulation run
[19-08-2022 14:26:50.332299] wavevector: construct dense grid of wavevectors
[19-08-2022 14:26:50.332332] wavevector: maximum wavenumber: 12.5978
[19-08-2022 14:26:50.332344] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 14:26:50.345751] starting simulation run over 250000 integration steps
[19-08-2022 14:37:58.003099] 15.6 min estimated remaining runtime at step 352000
[19-08-2022 14:52:58.016163] 35.0 s estimated remaining runtime at step 494567
[19-08-2022 14:53:35.238113] finished simulation run
[19-08-2022 14:53:35.238457] [  0.0%] finishing simulation: 314 ns (76 ns, 2 calls)
[19-08-2022 14:53:35.239912] [  0.0%] compute centre-of-mass velocity: 53.09 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.239919] [  0.0%] compute centre-of-mass velocity: 53.09 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.239927] [  0.0%] compute centre-of-mass velocity: 53.09 µs (0.66 µs, 500 calls)
[19-08-2022 14:53:35.239935] [  0.0%] compute centre-of-mass velocity: 53.14 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.239942] [  0.0%] compute centre-of-mass velocity: 53.16 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.239949] [  0.0%] compute centre-of-mass velocity: 53.18 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.239957] [  0.0%] compute centre-of-mass velocity: 53.18 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239965] [  0.0%] compute centre-of-mass velocity: 53.21 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.239972] [  0.0%] compute centre-of-mass velocity: 53.22 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.239979] [  0.0%] compute centre-of-mass velocity: 53.25 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.239986] [  0.0%] compute centre-of-mass velocity: 53.25 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.239995] [  0.0%] compute centre-of-mass velocity: 53.26 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.240002] [  0.0%] compute centre-of-mass velocity: 53.27 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.240010] [  0.0%] compute centre-of-mass velocity: 53.29 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.240017] [  0.0%] compute centre-of-mass velocity: 53.29 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.240025] [  0.0%] compute centre-of-mass velocity: 53.30 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.240032] [  0.0%] compute centre-of-mass velocity: 53.32 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.240039] [  0.0%] compute centre-of-mass velocity: 53.36 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.240046] [  0.0%] compute centre-of-mass velocity: 53.44 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.240054] [  0.0%] compute centre-of-mass velocity: 53.47 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.240063] [  0.0%] compute centre-of-mass velocity: 53.48 µs (0.66 µs, 500 calls)
[19-08-2022 14:53:35.240070] [  0.0%] compute centre-of-mass velocity: 53.52 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.240078] [  0.0%] compute centre-of-mass velocity: 53.53 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240085] [  0.0%] compute centre-of-mass velocity: 53.54 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240092] [  0.0%] compute centre-of-mass velocity: 53.55 µs (0.69 µs, 500 calls)
[19-08-2022 14:53:35.240100] [  0.0%] compute centre-of-mass velocity: 53.58 µs (0.63 µs, 500 calls)
[19-08-2022 14:53:35.240108] [  0.0%] compute centre-of-mass velocity: 53.59 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.240116] [  0.0%] compute centre-of-mass velocity: 53.60 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.240123] [  0.0%] compute centre-of-mass velocity: 53.66 µs (0.63 µs, 500 calls)
[19-08-2022 14:53:35.240131] [  0.0%] compute centre-of-mass velocity: 53.66 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.240138] [  0.0%] compute centre-of-mass velocity: 53.76 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.240145] [  0.0%] compute centre-of-mass velocity: 53.76 µs (0.59 µs, 500 calls)
[19-08-2022 14:53:35.240153] [  0.0%] compute centre-of-mass velocity: 53.81 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.240161] [  0.0%] compute centre-of-mass velocity: 53.81 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.240168] [  0.0%] compute centre-of-mass velocity: 53.84 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240176] [  0.0%] compute centre-of-mass velocity: 53.93 µs (0.73 µs, 500 calls)
[19-08-2022 14:53:35.240185] [  0.0%] compute centre-of-mass velocity: 53.93 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.240194] [  0.0%] compute centre-of-mass velocity: 53.94 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.240202] [  0.0%] compute centre-of-mass velocity: 53.95 µs (0.72 µs, 500 calls)
[19-08-2022 14:53:35.240210] [  0.0%] compute centre-of-mass velocity: 53.99 µs (0.68 µs, 500 calls)
[19-08-2022 14:53:35.240218] [  0.0%] compute centre-of-mass velocity: 54.02 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.240226] [  0.0%] compute centre-of-mass velocity: 54.15 µs (0.77 µs, 500 calls)
[19-08-2022 14:53:35.240233] [  0.0%] compute centre-of-mass velocity: 54.21 µs (0.8 µs, 500 calls)
[19-08-2022 14:53:35.240240] [  0.0%] compute centre-of-mass velocity: 54.22 µs (0.7 µs, 500 calls)
[19-08-2022 14:53:35.240248] [  0.0%] compute centre-of-mass velocity: 54.22 µs (0.69 µs, 500 calls)
[19-08-2022 14:53:35.240255] [  0.0%] compute centre-of-mass velocity: 54.24 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.240263] [  0.0%] compute centre-of-mass velocity: 54.35 µs (0.7 µs, 500 calls)
[19-08-2022 14:53:35.240271] [  0.0%] compute centre-of-mass velocity: 54.42 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.240278] [  0.0%] compute centre-of-mass velocity: 54.52 µs (0.77 µs, 500 calls)
[19-08-2022 14:53:35.240286] [  0.0%] compute centre-of-mass velocity: 54.58 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240294] [  0.0%] compute centre-of-mass velocity: 54.66 µs (0.99 µs, 500 calls)
[19-08-2022 14:53:35.240301] [  0.0%] compute centre-of-mass velocity: 54.7 µs (1 µs, 500 calls)
[19-08-2022 14:53:35.240308] [  0.0%] compute heat_flux: 54.77 µs (0.37 µs, 500 calls)
[19-08-2022 14:53:35.240317] [  0.0%] compute centre-of-mass velocity: 55.01 µs (0.9 µs, 500 calls)
[19-08-2022 14:53:35.240324] [  0.0%] compute centre-of-mass velocity: 55.0 µs (1.2 µs, 500 calls)
[19-08-2022 14:53:35.240332] [  0.0%] compute heat_flux: 55.11 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.240340] [  0.0%] compute heat_flux: 55.13 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.240348] [  0.0%] compute heat_flux: 55.14 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.240356] [  0.0%] compute heat_flux: 55.15 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.240364] [  0.0%] compute heat_flux: 55.19 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.240372] [  0.0%] compute heat_flux: 55.19 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.240380] [  0.0%] compute heat_flux: 55.23 µs (0.47 µs, 500 calls)
[19-08-2022 14:53:35.240388] [  0.0%] compute heat_flux: 55.25 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240396] [  0.0%] compute heat_flux: 55.38 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.240404] [  0.0%] compute heat_flux: 55.38 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.240411] [  0.0%] compute heat_flux: 55.40 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.240419] [  0.0%] compute heat_flux: 55.41 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.240428] [  0.0%] compute heat_flux: 55.42 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.240436] [  0.0%] compute heat_flux: 55.46 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.240444] [  0.0%] compute heat_flux: 55.55 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.240452] [  0.0%] compute heat_flux: 55.55 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.240459] [  0.0%] compute heat_flux: 55.59 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.240468] [  0.0%] compute heat_flux: 55.61 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.240475] [  0.0%] compute heat_flux: 55.61 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.240483] [  0.0%] compute heat_flux: 55.62 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.240491] [  0.0%] compute heat_flux: 55.64 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.240499] [  0.0%] compute heat_flux: 55.67 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.240507] [  0.0%] compute heat_flux: 55.69 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.240515] [  0.0%] compute heat_flux: 55.70 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.240523] [  0.0%] compute heat_flux: 55.75 µs (0.72 µs, 500 calls)
[19-08-2022 14:53:35.240533] [  0.0%] compute heat_flux: 55.76 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.240541] [  0.0%] compute heat_flux: 55.76 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.240548] [  0.0%] compute heat_flux: 55.77 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240556] [  0.0%] compute heat_flux: 55.77 µs (0.59 µs, 500 calls)
[19-08-2022 14:53:35.240564] [  0.0%] compute heat_flux: 55.78 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.240572] [  0.0%] compute heat_flux: 55.78 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.240580] [  0.0%] compute heat_flux: 55.80 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.240587] [  0.0%] compute heat_flux: 55.82 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.240596] [  0.0%] compute heat_flux: 55.89 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.240603] [  0.0%] compute heat_flux: 55.89 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.240612] [  0.0%] compute heat_flux: 55.92 µs (0.52 µs, 500 calls)
[19-08-2022 14:53:35.240620] [  0.0%] compute heat_flux: 55.93 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.240628] [  0.0%] compute heat_flux: 55.94 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.240636] [  0.0%] compute heat_flux: 55.96 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.240644] [  0.0%] compute heat_flux: 55.97 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.240652] [  0.0%] compute heat_flux: 55.97 µs (0.88 µs, 500 calls)
[19-08-2022 14:53:35.240660] [  0.0%] compute heat_flux: 56.03 µs (0.63 µs, 500 calls)
[19-08-2022 14:53:35.240668] [  0.0%] compute heat_flux: 56.03 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.240677] [  0.0%] compute heat_flux: 56.04 µs (0.81 µs, 500 calls)
[19-08-2022 14:53:35.240685] [  0.0%] compute heat_flux: 56.13 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240693] [  0.0%] compute heat_flux: 56.16 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240701] [  0.0%] compute heat_flux: 56.18 µs (0.7 µs, 500 calls)
[19-08-2022 14:53:35.240708] [  0.0%] compute heat_flux: 56.19 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.240716] [  0.0%] compute heat_flux: 56.22 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.240723] [  0.0%] compute heat_flux: 56.27 µs (0.65 µs, 500 calls)
[19-08-2022 14:53:35.240731] [  0.0%] compute heat_flux: 56.27 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.240740] [  0.0%] compute heat_flux: 56.29 µs (0.71 µs, 500 calls)
[19-08-2022 14:53:35.240748] [  0.0%] compute heat_flux: 56.34 µs (0.83 µs, 500 calls)
[19-08-2022 14:53:35.240756] [  0.0%] compute heat_flux: 56.35 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.240764] [  0.0%] compute heat_flux: 56.39 µs (0.7 µs, 500 calls)
[19-08-2022 14:53:35.240772] [  0.0%] compute heat_flux: 56.39 µs (0.78 µs, 500 calls)
[19-08-2022 14:53:35.240781] [  0.0%] compute heat_flux: 56.40 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.240789] [  0.0%] compute heat_flux: 56.44 µs (0.69 µs, 500 calls)
[19-08-2022 14:53:35.240797] [  0.0%] compute heat_flux: 56.46 µs (0.82 µs, 500 calls)
[19-08-2022 14:53:35.240805] [  0.0%] compute heat_flux: 56.47 µs (0.76 µs, 500 calls)
[19-08-2022 14:53:35.240813] [  0.0%] compute heat_flux: 56.47 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.240820] [  0.0%] compute heat_flux: 56.53 µs (0.69 µs, 500 calls)
[19-08-2022 14:53:35.240829] [  0.0%] compute heat_flux: 56.55 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.240837] [  0.0%] compute heat_flux: 56.56 µs (0.73 µs, 500 calls)
[19-08-2022 14:53:35.240844] [  0.0%] compute heat_flux: 56.56 µs (0.65 µs, 500 calls)
[19-08-2022 14:53:35.240852] [  0.0%] compute heat_flux: 56.56 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.240861] [  0.0%] compute heat_flux: 56.62 µs (0.63 µs, 500 calls)
[19-08-2022 14:53:35.240869] [  0.0%] compute heat_flux: 56.63 µs (0.67 µs, 500 calls)
[19-08-2022 14:53:35.240877] [  0.0%] compute centre-of-mass velocity: 56.66 µs (0.4 µs, 500 calls)
[19-08-2022 14:53:35.240885] [  0.0%] compute heat_flux: 56.74 µs (0.75 µs, 500 calls)
[19-08-2022 14:53:35.240893] [  0.0%] compute heat_flux: 56.85 µs (0.73 µs, 500 calls)
[19-08-2022 14:53:35.240903] [  0.0%] compute heat_flux: 56.85 µs (0.73 µs, 500 calls)
[19-08-2022 14:53:35.240912] [  0.0%] compute heat_flux: 56.95 µs (0.67 µs, 500 calls)
[19-08-2022 14:53:35.240920] [  0.0%] compute heat_flux: 57.01 µs (0.86 µs, 500 calls)
[19-08-2022 14:53:35.240928] [  0.0%] compute heat_flux: 57.1 µs (1.1 µs, 500 calls)
[19-08-2022 14:53:35.240935] [  0.0%] compute heat_flux: 57.14 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.240943] [  0.0%] compute heat_flux: 57.63 µs (0.88 µs, 500 calls)
[19-08-2022 14:53:35.240951] [  0.0%] compute heat_flux: 58.3 µs (2.1 µs, 500 calls)
[19-08-2022 14:53:35.240959] [  0.0%] compute kinetic-energy: 58.77 µs (0.45 µs, 500 calls)
[19-08-2022 14:53:35.240968] [  0.0%] compute heat_flux: 59.23 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.240976] [  0.0%] compute heat_flux: 67 µs (12 µs, 500 calls)
[19-08-2022 14:53:35.240985] [  0.0%] update selection of a group of particles in a region: 75.58 µs (0.43 µs, 500 calls)
[19-08-2022 14:53:35.240993] [  0.0%] update selection of a group of particles in a region: 75.67 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.241000] [  0.0%] update selection of a group of particles in a region: 75.79 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.241008] [  0.0%] update selection of a group of particles in a region: 75.84 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.241015] [  0.0%] update selection of a group of particles in a region: 75.93 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.241024] [  0.0%] update selection of a group of particles in a region: 75.94 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.241031] [  0.0%] update selection of a group of particles in a region: 76.00 µs (0.67 µs, 500 calls)
[19-08-2022 14:53:35.241039] [  0.0%] update selection of a group of particles in a region: 76.03 µs (0.71 µs, 500 calls)
[19-08-2022 14:53:35.241046] [  0.0%] update selection of a group of particles in a region: 76.04 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.241054] [  0.0%] update selection of a group of particles in a region: 76.05 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.241061] [  0.0%] update selection of a group of particles in a region: 76.05 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.241070] [  0.0%] update selection of a group of particles in a region: 76.06 µs (0.74 µs, 500 calls)
[19-08-2022 14:53:35.241077] [  0.0%] update selection of a group of particles in a region: 76.08 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.241085] [  0.0%] update selection of a group of particles in a region: 76.08 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.241093] [  0.0%] update selection of a group of particles in a region: 76.12 µs (0.51 µs, 500 calls)
[19-08-2022 14:53:35.241100] [  0.0%] update selection of a group of particles in a region: 76.20 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.241108] [  0.0%] update selection of a group of particles in a region: 76.21 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.241116] [  0.0%] update selection of a group of particles in a region: 76.23 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.241123] [  0.0%] update selection of a group of particles in a region: 76.27 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.241131] [  0.0%] update selection of a group of particles in a region: 76.27 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.241139] [  0.0%] update selection of a group of particles in a region: 76.34 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.241147] [  0.0%] update selection of a group of particles in a region: 76.35 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.241155] [  0.0%] update selection of a group of particles in a region: 76.39 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.241162] [  0.0%] update selection of a group of particles in a region: 76.45 µs (0.59 µs, 500 calls)
[19-08-2022 14:53:35.241170] [  0.0%] update selection of a group of particles in a region: 76.45 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.248991] [  0.0%] update selection of a group of particles in a region: 76.46 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.249037] [  0.0%] update selection of a group of particles in a region: 76.47 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.249047] [  0.0%] update selection of a group of particles in a region: 76.47 µs (0.64 µs, 500 calls)
[19-08-2022 14:53:35.249067] [  0.0%] update selection of a group of particles in a region: 76.51 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.249073] [  0.0%] update selection of a group of particles in a region: 76.51 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.249100] [  0.0%] update selection of a group of particles in a region: 76.53 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.249109] [  0.0%] update selection of a group of particles in a region: 76.55 µs (0.76 µs, 500 calls)
[19-08-2022 14:53:35.249128] [  0.0%] update selection of a group of particles in a region: 76.57 µs (0.88 µs, 500 calls)
[19-08-2022 14:53:35.249148] [  0.0%] update selection of a group of particles in a region: 76.58 µs (0.54 µs, 500 calls)
[19-08-2022 14:53:35.249155] [  0.0%] update selection of a group of particles in a region: 76.59 µs (0.66 µs, 500 calls)
[19-08-2022 14:53:35.249175] [  0.0%] update selection of a group of particles in a region: 76.61 µs (0.5 µs, 500 calls)
[19-08-2022 14:53:35.249181] [  0.0%] update selection of a group of particles in a region: 76.65 µs (0.57 µs, 500 calls)
[19-08-2022 14:53:35.249203] [  0.0%] update selection of a group of particles in a region: 76.66 µs (0.56 µs, 500 calls)
[19-08-2022 14:53:35.249211] [  0.0%] update selection of a group of particles in a region: 76.67 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.249219] [  0.0%] update selection of a group of particles in a region: 76.68 µs (0.81 µs, 500 calls)
[19-08-2022 14:53:35.249227] [  0.0%] update selection of a group of particles in a region: 76.70 µs (0.68 µs, 500 calls)
[19-08-2022 14:53:35.249235] [  0.0%] update selection of a group of particles in a region: 76.71 µs (0.72 µs, 500 calls)
[19-08-2022 14:53:35.249244] [  0.0%] update selection of a group of particles in a region: 76.72 µs (0.75 µs, 500 calls)
[19-08-2022 14:53:35.249252] [  0.0%] update selection of a group of particles in a region: 76.74 µs (0.61 µs, 500 calls)
[19-08-2022 14:53:35.249260] [  0.0%] update selection of a group of particles in a region: 76.75 µs (0.59 µs, 500 calls)
[19-08-2022 14:53:35.249268] [  0.0%] update selection of a group of particles in a region: 76.77 µs (0.81 µs, 500 calls)
[19-08-2022 14:53:35.249276] [  0.0%] update selection of a group of particles in a region: 76.78 µs (0.76 µs, 500 calls)
[19-08-2022 14:53:35.249284] [  0.0%] update selection of a group of particles in a region: 76.80 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.249292] [  0.0%] update selection of a group of particles in a region: 76.81 µs (0.49 µs, 500 calls)
[19-08-2022 14:53:35.249300] [  0.0%] update selection of a group of particles in a region: 76.83 µs (0.6 µs, 500 calls)
[19-08-2022 14:53:35.249309] [  0.0%] update selection of a group of particles in a region: 76.84 µs (0.91 µs, 500 calls)
[19-08-2022 14:53:35.249317] [  0.0%] update selection of a group of particles in a region: 76.91 µs (0.78 µs, 500 calls)
[19-08-2022 14:53:35.249325] [  0.0%] update selection of a group of particles in a region: 76.92 µs (0.58 µs, 500 calls)
[19-08-2022 14:53:35.249334] [  0.0%] update selection of a group of particles in a region: 76.94 µs (0.46 µs, 500 calls)
[19-08-2022 14:53:35.249342] [  0.0%] update selection of a group of particles in a region: 76.97 µs (0.71 µs, 500 calls)
[19-08-2022 14:53:35.249351] [  0.0%] update selection of a group of particles in a region: 76.98 µs (0.68 µs, 500 calls)
[19-08-2022 14:53:35.249359] [  0.0%] update selection of a group of particles in a region: 76.98 µs (0.62 µs, 500 calls)
[19-08-2022 14:53:35.249367] [  0.0%] update selection of a group of particles in a region: 77.04 µs (0.73 µs, 500 calls)
[19-08-2022 14:53:35.249374] [  0.0%] update selection of a group of particles in a region: 77.05 µs (0.96 µs, 500 calls)
[19-08-2022 14:53:35.249384] [  0.0%] update selection of a group of particles in a region: 77.09 µs (0.53 µs, 500 calls)
[19-08-2022 14:53:35.249392] [  0.0%] update selection of a group of particles in a region: 77.10 µs (0.48 µs, 500 calls)
[19-08-2022 14:53:35.249401] [  0.0%] update selection of a group of particles in a region: 77.13 µs (0.55 µs, 500 calls)
[19-08-2022 14:53:35.249409] [  0.0%] update selection of a group of particles in a region: 77.14 µs (0.79 µs, 500 calls)
[19-08-2022 14:53:35.249416] [  0.0%] update selection of a group of particles in a region: 77.20 µs (0.72 µs, 500 calls)
[19-08-2022 14:53:35.249424] [  0.0%] update selection of a group of particles in a region: 77.20 µs (0.83 µs, 500 calls)
[19-08-2022 14:53:35.249433] [  0.0%] update selection of a group of particles in a region: 77.23 µs (0.8 µs, 500 calls)
[19-08-2022 14:53:35.249441] [  0.0%] update selection of a group of particles in a region: 77.26 µs (0.85 µs, 500 calls)
[19-08-2022 14:53:35.249453] [  0.0%] update selection of a group of particles in a region: 77.28 µs (0.68 µs, 500 calls)
[19-08-2022 14:53:35.249464] [  0.0%] update selection of a group of particles in a region: 77.34 µs (0.71 µs, 500 calls)
[19-08-2022 14:53:35.249474] [  0.0%] update selection of a group of particles in a region: 77.40 µs (0.87 µs, 500 calls)
[19-08-2022 14:53:35.249485] [  0.0%] update selection of a group of particles in a region: 77.49 µs (0.74 µs, 500 calls)
[19-08-2022 14:53:35.249495] [  0.0%] update selection of a group of particles in a region: 77.60 µs (0.7 µs, 500 calls)
[19-08-2022 14:53:35.249506] [  0.0%] update selection of a group of particles in a region: 77.6 µs (1 µs, 500 calls)
[19-08-2022 14:53:35.249517] [  0.0%] update selection of a group of particles in a region: 77.64 µs (0.82 µs, 500 calls)
