[19-08-2022 11:40:46.021703] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[19-08-2022 11:40:46.022850] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[19-08-2022 11:40:46.022880] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[19-08-2022 11:40:46.022891] command line: halmd second_step.lua -v --input pore_result_1580.h5
[19-08-2022 11:40:46.022904] host name: merciful.imp.fu-berlin.de
[19-08-2022 11:40:46.025941] profiler timer resolution: 1 ns
[19-08-2022 11:40:46.029965] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_1580.h5
[19-08-2022 11:40:46.047191] reading /particles/all/position at step 2000
[19-08-2022 11:40:46.071075] reading /particles/all/velocity at step 2000
[19-08-2022 11:40:46.090134] reading /particles/all/species at step 2000
[19-08-2022 11:40:46.091867] reading /particles/all/mass at step 2000
[19-08-2022 11:40:46.097732] reading box specification from /particles/all
[19-08-2022 11:40:46.098004] edge lengths of simulation domain: 200 30 30
[19-08-2022 11:40:46.103346] number of particles: 200592
[19-08-2022 11:40:46.103364] number of particle species: 2
[19-08-2022 11:40:46.152802] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[19-08-2022 11:40:46.152860] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[19-08-2022 11:40:46.157110] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[19-08-2022 11:40:46.157141] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[19-08-2022 11:40:46.174899] binning (all): initial cell occupancy: 0.5
[19-08-2022 11:40:46.174931] binning (all): neighbour list skin: 0.5
[19-08-2022 11:40:46.174941] binning (all): number of cells per dimension: 66 10 10
[19-08-2022 11:40:46.174949] binning (all): edge lengths of cells: 3.0303 3 3
[19-08-2022 11:40:46.174960] binning (all): number of placeholders per cell: 64
[19-08-2022 11:40:46.174969] binning (all): average cell occupancy: 0.474886
[19-08-2022 11:40:46.176287] neighbour (all ← all): neighbour list skin: 0.5
[19-08-2022 11:40:46.176312] neighbour (all ← all): number of placeholders per neighbour list: 316
[19-08-2022 11:40:46.176358] Hilbert sort (all): vertex recursion depth: 8
[19-08-2022 11:40:46.176706] Closing H5MD file pore_result_1580.h5
[19-08-2022 11:40:46.181364] integration time step: 0.002
[19-08-2022 11:40:46.181428] random (GPU): random number generator type: rand48
[19-08-2022 11:40:46.181444] random (GPU): set RNG seed: 3837812664
[19-08-2022 11:40:46.182064] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[19-08-2022 11:40:46.182099] verlet_nvt_boltzmann: coupling interval: 63 steps
[19-08-2022 11:40:46.182112] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[19-08-2022 11:40:46.184265] integration time step: 0.002
[19-08-2022 11:40:46.190610] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220819_114046
[19-08-2022 11:40:46.197065] starting simulation run over 250000 integration steps
[19-08-2022 11:40:56.024361] 33.8 min estimated remaining runtime at step 2405
[19-08-2022 11:55:56.016282] 16.9 min estimated remaining runtime at step 233515
[19-08-2022 11:56:58.541457] finished simulation run
[19-08-2022 11:56:58.644547] wavevector: construct dense grid of wavevectors
[19-08-2022 11:56:58.644595] wavevector: maximum wavenumber: 12.5978
[19-08-2022 11:56:58.644607] wavevector: apply filter on wavevectors: 1 0 0
[19-08-2022 11:56:58.660326] starting simulation run over 250000 integration steps
[19-08-2022 12:10:56.033014] 6.4 min estimated remaining runtime at step 421664
[19-08-2022 12:17:17.072955] finished simulation run
[19-08-2022 12:17:17.073287] [  0.0%] finishing simulation: 219.0 ns (7 ns, 2 calls)
[19-08-2022 12:17:17.074898] [  0.0%] compute centre-of-mass velocity: 50.17 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.074906] [  0.0%] compute centre-of-mass velocity: 50.19 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.074913] [  0.0%] compute centre-of-mass velocity: 50.20 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074920] [  0.0%] compute centre-of-mass velocity: 50.23 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.074928] [  0.0%] compute centre-of-mass velocity: 50.24 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.074936] [  0.0%] compute centre-of-mass velocity: 50.26 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074943] [  0.0%] compute centre-of-mass velocity: 50.26 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.074951] [  0.0%] compute centre-of-mass velocity: 50.27 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074959] [  0.0%] compute centre-of-mass velocity: 50.28 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.074966] [  0.0%] compute virial: 50.30 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.074974] [  0.0%] compute centre-of-mass velocity: 50.30 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.074982] [  0.0%] compute centre-of-mass velocity: 50.30 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.074989] [  0.0%] compute centre-of-mass velocity: 50.30 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.074996] [  0.0%] compute centre-of-mass velocity: 50.31 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075004] [  0.0%] compute centre-of-mass velocity: 50.36 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.075012] [  0.0%] compute centre-of-mass velocity: 50.37 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075019] [  0.0%] compute centre-of-mass velocity: 50.38 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075027] [  0.0%] compute centre-of-mass velocity: 50.38 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075035] [  0.0%] compute centre-of-mass velocity: 50.38 µs (0.65 µs, 500 calls)
[19-08-2022 12:17:17.075043] [  0.0%] compute centre-of-mass velocity: 50.39 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075050] [  0.0%] compute centre-of-mass velocity: 50.39 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075058] [  0.0%] compute centre-of-mass velocity: 50.41 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075065] [  0.0%] compute centre-of-mass velocity: 50.42 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075073] [  0.0%] compute centre-of-mass velocity: 50.43 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.075081] [  0.0%] compute centre-of-mass velocity: 50.44 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075088] [  0.0%] compute centre-of-mass velocity: 50.45 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075096] [  0.0%] compute centre-of-mass velocity: 50.46 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075104] [  0.0%] compute centre-of-mass velocity: 50.46 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075112] [  0.0%] compute centre-of-mass velocity: 50.48 µs (0.36 µs, 500 calls)
[19-08-2022 12:17:17.075119] [  0.0%] compute centre-of-mass velocity: 50.48 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075127] [  0.0%] compute centre-of-mass velocity: 50.49 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075135] [  0.0%] compute centre-of-mass velocity: 50.54 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.075142] [  0.0%] compute centre-of-mass velocity: 50.56 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075150] [  0.0%] compute centre-of-mass velocity: 50.56 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075158] [  0.0%] compute centre-of-mass velocity: 50.60 µs (0.36 µs, 500 calls)
[19-08-2022 12:17:17.075166] [  0.0%] compute centre-of-mass velocity: 50.60 µs (0.35 µs, 500 calls)
[19-08-2022 12:17:17.075175] [  0.0%] compute centre-of-mass velocity: 50.62 µs (0.58 µs, 500 calls)
[19-08-2022 12:17:17.075184] [  0.0%] compute centre-of-mass velocity: 50.62 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075191] [  0.0%] compute centre-of-mass velocity: 50.62 µs (0.39 µs, 500 calls)
[19-08-2022 12:17:17.075198] [  0.0%] compute centre-of-mass velocity: 50.62 µs (0.36 µs, 500 calls)
[19-08-2022 12:17:17.075206] [  0.0%] compute centre-of-mass velocity: 50.63 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.075214] [  0.0%] compute centre-of-mass velocity: 50.64 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.075221] [  0.0%] compute centre-of-mass velocity: 50.69 µs (0.34 µs, 500 calls)
[19-08-2022 12:17:17.075229] [  0.0%] compute centre-of-mass velocity: 50.75 µs (0.39 µs, 500 calls)
[19-08-2022 12:17:17.075236] [  0.0%] compute centre-of-mass velocity: 50.76 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.075244] [  0.0%] compute centre-of-mass velocity: 50.76 µs (0.82 µs, 500 calls)
[19-08-2022 12:17:17.075252] [  0.0%] compute centre-of-mass velocity: 50.82 µs (0.64 µs, 500 calls)
[19-08-2022 12:17:17.075259] [  0.0%] compute centre-of-mass velocity: 50.97 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.075267] [  0.0%] compute centre-of-mass velocity: 50.98 µs (0.76 µs, 500 calls)
[19-08-2022 12:17:17.075275] [  0.0%] compute centre-of-mass velocity: 51.03 µs (0.34 µs, 500 calls)
[19-08-2022 12:17:17.075282] [  0.0%] compute centre-of-mass velocity: 51.27 µs (0.41 µs, 500 calls)
[19-08-2022 12:17:17.075290] [  0.0%] compute centre-of-mass velocity: 51.53 µs (0.72 µs, 500 calls)
[19-08-2022 12:17:17.075298] [  0.0%] compute centre-of-mass velocity: 51.60 µs (0.82 µs, 500 calls)
[19-08-2022 12:17:17.075306] [  0.0%] compute heat_flux: 51.96 µs (0.13 µs, 500 calls)
[19-08-2022 12:17:17.075314] [  0.0%] compute heat_flux: 52.21 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.075321] [  0.0%] compute heat_flux: 52.29 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.075329] [  0.0%] compute heat_flux: 52.30 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.075337] [  0.0%] compute heat_flux: 52.31 µs (0.15 µs, 500 calls)
[19-08-2022 12:17:17.075345] [  0.0%] compute heat_flux: 52.33 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.075352] [  0.0%] compute heat_flux: 52.39 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.075360] [  0.0%] compute heat_flux: 52.39 µs (0.18 µs, 500 calls)
[19-08-2022 12:17:17.075368] [  0.0%] compute heat_flux: 52.40 µs (0.2 µs, 500 calls)
[19-08-2022 12:17:17.075376] [  0.0%] compute heat_flux: 52.42 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075384] [  0.0%] compute heat_flux: 52.46 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.075391] [  0.0%] compute heat_flux: 52.52 µs (0.19 µs, 500 calls)
[19-08-2022 12:17:17.075399] [  0.0%] compute heat_flux: 52.52 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.075406] [  0.0%] compute heat_flux: 52.53 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075414] [  0.0%] compute heat_flux: 52.53 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.075421] [  0.0%] compute heat_flux: 52.57 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.075429] [  0.0%] compute heat_flux: 52.57 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.075436] [  0.0%] compute heat_flux: 52.57 µs (0.33 µs, 500 calls)
[19-08-2022 12:17:17.075445] [  0.0%] compute heat_flux: 52.58 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.075452] [  0.0%] compute heat_flux: 52.61 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075460] [  0.0%] compute heat_flux: 52.62 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075467] [  0.0%] compute heat_flux: 52.63 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.075475] [  0.0%] compute heat_flux: 52.63 µs (0.34 µs, 500 calls)
[19-08-2022 12:17:17.075482] [  0.0%] compute heat_flux: 52.63 µs (0.33 µs, 500 calls)
[19-08-2022 12:17:17.075490] [  0.0%] compute heat_flux: 52.66 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.075498] [  0.0%] compute heat_flux: 52.68 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075506] [  0.0%] compute heat_flux: 52.70 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075515] [  0.0%] compute heat_flux: 52.70 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.075523] [  0.0%] compute heat_flux: 52.75 µs (0.38 µs, 500 calls)
[19-08-2022 12:17:17.075531] [  0.0%] compute heat_flux: 52.76 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075538] [  0.0%] compute heat_flux: 52.77 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.075546] [  0.0%] compute heat_flux: 52.77 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.075553] [  0.0%] compute heat_flux: 52.78 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075562] [  0.0%] compute heat_flux: 52.78 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.075569] [  0.0%] compute heat_flux: 52.78 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075577] [  0.0%] compute heat_flux: 52.79 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075584] [  0.0%] compute heat_flux: 52.80 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.075592] [  0.0%] compute heat_flux: 52.81 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.075600] [  0.0%] compute heat_flux: 52.83 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075608] [  0.0%] compute heat_flux: 52.83 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075615] [  0.0%] compute heat_flux: 52.83 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075623] [  0.0%] compute heat_flux: 52.85 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075630] [  0.0%] compute heat_flux: 52.86 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.075638] [  0.0%] compute heat_flux: 52.86 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075646] [  0.0%] compute heat_flux: 52.88 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075654] [  0.0%] compute heat_flux: 52.88 µs (0.36 µs, 500 calls)
[19-08-2022 12:17:17.075662] [  0.0%] compute heat_flux: 52.89 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.075670] [  0.0%] compute heat_flux: 52.89 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075677] [  0.0%] compute heat_flux: 52.90 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.075685] [  0.0%] compute heat_flux: 52.91 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075693] [  0.0%] compute heat_flux: 52.91 µs (0.34 µs, 500 calls)
[19-08-2022 12:17:17.075700] [  0.0%] compute heat_flux: 52.93 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075708] [  0.0%] compute heat_flux: 52.94 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.075716] [  0.0%] compute heat_flux: 52.95 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.075724] [  0.0%] compute heat_flux: 52.98 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075731] [  0.0%] compute heat_flux: 52.98 µs (0.33 µs, 500 calls)
[19-08-2022 12:17:17.075739] [  0.0%] compute heat_flux: 52.99 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.075746] [  0.0%] compute heat_flux: 52.99 µs (0.43 µs, 500 calls)
[19-08-2022 12:17:17.075754] [  0.0%] compute heat_flux: 52.99 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.075762] [  0.0%] compute heat_flux: 53.01 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.075770] [  0.0%] compute heat_flux: 53.02 µs (0.46 µs, 500 calls)
[19-08-2022 12:17:17.075778] [  0.0%] compute heat_flux: 53.02 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.075786] [  0.0%] compute heat_flux: 53.12 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.075793] [  0.0%] compute heat_flux: 53.14 µs (0.41 µs, 500 calls)
[19-08-2022 12:17:17.075801] [  0.0%] compute heat_flux: 53.16 µs (0.33 µs, 500 calls)
[19-08-2022 12:17:17.075809] [  0.0%] compute heat_flux: 53.17 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.075817] [  0.0%] compute heat_flux: 53.21 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075824] [  0.0%] compute heat_flux: 53.27 µs (0.34 µs, 500 calls)
[19-08-2022 12:17:17.075832] [  0.0%] compute heat_flux: 53.28 µs (0.46 µs, 500 calls)
[19-08-2022 12:17:17.075840] [  0.0%] compute heat_flux: 53.31 µs (0.47 µs, 500 calls)
[19-08-2022 12:17:17.075848] [  0.0%] compute heat_flux: 53.45 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.075856] [  0.0%] compute heat_flux: 53.47 µs (0.39 µs, 500 calls)
[19-08-2022 12:17:17.075864] [  0.0%] compute heat_flux: 53.54 µs (0.42 µs, 500 calls)
[19-08-2022 12:17:17.075873] [  0.0%] compute heat_flux: 53.55 µs (0.52 µs, 500 calls)
[19-08-2022 12:17:17.075880] [  0.0%] compute heat_flux: 53.57 µs (0.39 µs, 500 calls)
[19-08-2022 12:17:17.075888] [  0.0%] compute heat_flux: 53.60 µs (0.66 µs, 500 calls)
[19-08-2022 12:17:17.075896] [  0.0%] compute centre-of-mass velocity: 53.76 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.075904] [  0.0%] compute heat_flux: 53.76 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.075912] [  0.0%] compute heat_flux: 53.83 µs (0.53 µs, 500 calls)
[19-08-2022 12:17:17.075920] [  0.0%] compute heat_flux: 53.87 µs (0.96 µs, 500 calls)
[19-08-2022 12:17:17.075927] [  0.0%] compute heat_flux: 55.87 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.075935] [  0.0%] compute kinetic-energy: 55.94 µs (0.35 µs, 500 calls)
[19-08-2022 12:17:17.075942] [  0.0%] update selection of a group of particles in a region: 72.83 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.075950] [  0.0%] update selection of a group of particles in a region: 72.89 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075958] [  0.0%] update selection of a group of particles in a region: 72.89 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075965] [  0.0%] update selection of a group of particles in a region: 72.90 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.075973] [  0.0%] update selection of a group of particles in a region: 72.92 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.075980] [  0.0%] update selection of a group of particles in a region: 72.94 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.075988] [  0.0%] update selection of a group of particles in a region: 72.96 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.075995] [  0.0%] update selection of a group of particles in a region: 72.98 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.076002] [  0.0%] update selection of a group of particles in a region: 72.99 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076010] [  0.0%] update selection of a group of particles in a region: 73.03 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.076017] [  0.0%] update selection of a group of particles in a region: 73.04 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.076025] [  0.0%] update selection of a group of particles in a region: 73.07 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.076033] [  0.0%] update selection of a group of particles in a region: 73.09 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.076041] [  0.0%] update selection of a group of particles in a region: 73.10 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.076048] [  0.0%] update selection of a group of particles in a region: 73.10 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.076055] [  0.0%] update selection of a group of particles in a region: 73.11 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076062] [  0.0%] update selection of a group of particles in a region: 73.12 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.076071] [  0.0%] update selection of a group of particles in a region: 73.13 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076079] [  0.0%] update selection of a group of particles in a region: 73.16 µs (0.22 µs, 500 calls)
[19-08-2022 12:17:17.076086] [  0.0%] update selection of a group of particles in a region: 73.16 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.076094] [  0.0%] update selection of a group of particles in a region: 73.18 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076103] [  0.0%] update selection of a group of particles in a region: 73.20 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076110] [  0.0%] update selection of a group of particles in a region: 73.23 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.076118] [  0.0%] update selection of a group of particles in a region: 73.23 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.076125] [  0.0%] update selection of a group of particles in a region: 73.26 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076134] [  0.0%] update selection of a group of particles in a region: 73.27 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.076142] [  0.0%] update selection of a group of particles in a region: 73.30 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076150] [  0.0%] update selection of a group of particles in a region: 73.30 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.076157] [  0.0%] update selection of a group of particles in a region: 73.31 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076166] [  0.0%] update selection of a group of particles in a region: 73.34 µs (0.21 µs, 500 calls)
[19-08-2022 12:17:17.076173] [  0.0%] update selection of a group of particles in a region: 73.35 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076181] [  0.0%] update selection of a group of particles in a region: 73.36 µs (0.33 µs, 500 calls)
[19-08-2022 12:17:17.076189] [  0.0%] update selection of a group of particles in a region: 73.36 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.076197] [  0.0%] update selection of a group of particles in a region: 73.36 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076205] [  0.0%] update selection of a group of particles in a region: 73.37 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.076212] [  0.0%] update selection of a group of particles in a region: 73.38 µs (0.23 µs, 500 calls)
[19-08-2022 12:17:17.076220] [  0.0%] update selection of a group of particles in a region: 73.43 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.076228] [  0.0%] update selection of a group of particles in a region: 73.44 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.076235] [  0.0%] update selection of a group of particles in a region: 73.45 µs (0.26 µs, 500 calls)
[19-08-2022 12:17:17.076242] [  0.0%] update selection of a group of particles in a region: 73.46 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.076250] [  0.0%] update selection of a group of particles in a region: 73.47 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.076258] [  0.0%] update selection of a group of particles in a region: 73.47 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.076266] [  0.0%] update selection of a group of particles in a region: 73.47 µs (0.34 µs, 500 calls)
[19-08-2022 12:17:17.076274] [  0.0%] update selection of a group of particles in a region: 73.50 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.076281] [  0.0%] update selection of a group of particles in a region: 73.50 µs (0.25 µs, 500 calls)
[19-08-2022 12:17:17.076289] [  0.0%] update selection of a group of particles in a region: 73.51 µs (0.24 µs, 500 calls)
[19-08-2022 12:17:17.076297] [  0.0%] update selection of a group of particles in a region: 73.51 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.076305] [  0.0%] update selection of a group of particles in a region: 73.55 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.076313] [  0.0%] update selection of a group of particles in a region: 73.55 µs (0.29 µs, 500 calls)
[19-08-2022 12:17:17.086603] [  0.0%] update selection of a group of particles in a region: 73.58 µs (0.34 µs, 500 calls)
[19-08-2022 12:17:17.086686] [  0.0%] update selection of a group of particles in a region: 73.59 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.086695] [  0.0%] update selection of a group of particles in a region: 73.60 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.086702] [  0.0%] update selection of a group of particles in a region: 73.60 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.086722] [  0.0%] update selection of a group of particles in a region: 73.60 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.086743] [  0.0%] update selection of a group of particles in a region: 73.62 µs (0.44 µs, 500 calls)
[19-08-2022 12:17:17.086750] [  0.0%] update selection of a group of particles in a region: 73.63 µs (0.41 µs, 500 calls)
[19-08-2022 12:17:17.086769] [  0.0%] update selection of a group of particles in a region: 73.64 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.086775] [  0.0%] update selection of a group of particles in a region: 73.66 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.086782] [  0.0%] update selection of a group of particles in a region: 73.68 µs (0.31 µs, 500 calls)
[19-08-2022 12:17:17.086793] [  0.0%] update selection of a group of particles in a region: 73.71 µs (0.4 µs, 500 calls)
[19-08-2022 12:17:17.086814] [  0.0%] update selection of a group of particles in a region: 73.74 µs (0.39 µs, 500 calls)
[19-08-2022 12:17:17.086821] [  0.0%] update selection of a group of particles in a region: 73.74 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.086828] [  0.0%] update selection of a group of particles in a region: 73.75 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.086847] [  0.0%] update selection of a group of particles in a region: 73.77 µs (0.38 µs, 500 calls)
[19-08-2022 12:17:17.086853] [  0.0%] update selection of a group of particles in a region: 73.79 µs (0.38 µs, 500 calls)
[19-08-2022 12:17:17.086874] [  0.0%] update selection of a group of particles in a region: 73.80 µs (0.51 µs, 500 calls)
[19-08-2022 12:17:17.086883] [  0.0%] update selection of a group of particles in a region: 73.80 µs (0.27 µs, 500 calls)
[19-08-2022 12:17:17.086903] [  0.0%] update selection of a group of particles in a region: 73.81 µs (0.28 µs, 500 calls)
[19-08-2022 12:17:17.086910] [  0.0%] update selection of a group of particles in a region: 73.81 µs (0.39 µs, 500 calls)
[19-08-2022 12:17:17.087052] [  0.0%] update selection of a group of particles in a region: 73.83 µs (0.3 µs, 500 calls)
[19-08-2022 12:17:17.087066] [  0.0%] update selection of a group of particles in a region: 73.89 µs (0.36 µs, 500 calls)
[19-08-2022 12:17:17.087074] [  0.0%] update selection of a group of particles in a region: 73.92 µs (0.32 µs, 500 calls)
[19-08-2022 12:17:17.087083] [  0.0%] update selection of a group of particles in a region: 74.2 µs (1 µs, 500 calls)
[19-08-2022 12:17:17.087092] [  0.0%] update selection of a group of particles in a region: 74.25 µs (0.58 µs, 500 calls)
[19-08-2022 12:17:17.087100] [  0.0%] update selection of a group of particles in a region: 74.25 µs (0.41 µs, 500 calls)
[19-08-2022 12:17:17.087108] [  0.0%] update selection of a group of particles in a region: 74.39 µs (0.72 µs, 500 calls)
