[22-08-2022 17:34:06.289366] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[22-08-2022 17:34:06.290521] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[22-08-2022 17:34:06.290545] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[22-08-2022 17:34:06.290554] command line: halmd second_step.lua -v --input pore_result_2580.h5
[22-08-2022 17:34:06.290561] host name: merciful.imp.fu-berlin.de
[22-08-2022 17:34:06.292995] profiler timer resolution: 1 ns
[22-08-2022 17:34:06.301113] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result_2580.h5
[22-08-2022 17:34:06.318203] reading /particles/all/position at step 2000
[22-08-2022 17:34:06.340117] reading /particles/all/velocity at step 2000
[22-08-2022 17:34:06.359814] reading /particles/all/species at step 2000
[22-08-2022 17:34:06.361920] reading /particles/all/mass at step 2000
[22-08-2022 17:34:06.367198] reading box specification from /particles/all
[22-08-2022 17:34:06.367498] edge lengths of simulation domain: 200 30 30
[22-08-2022 17:34:06.373578] number of particles: 135056
[22-08-2022 17:34:06.373603] number of particle species: 2
[22-08-2022 17:34:06.423636] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[22-08-2022 17:34:06.423695] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[22-08-2022 17:34:06.428119] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[22-08-2022 17:34:06.428150] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[22-08-2022 17:34:06.445724] binning (all): initial cell occupancy: 0.5
[22-08-2022 17:34:06.445755] binning (all): neighbour list skin: 0.5
[22-08-2022 17:34:06.445766] binning (all): number of cells per dimension: 66 10 10
[22-08-2022 17:34:06.445776] binning (all): edge lengths of cells: 3.0303 3 3
[22-08-2022 17:34:06.445786] binning (all): number of placeholders per cell: 64
[22-08-2022 17:34:06.445794] binning (all): average cell occupancy: 0.319735
[22-08-2022 17:34:06.446851] neighbour (all ← all): neighbour list skin: 0.5
[22-08-2022 17:34:06.446876] neighbour (all ← all): number of placeholders per neighbour list: 213
[22-08-2022 17:34:06.446921] Hilbert sort (all): vertex recursion depth: 8
[22-08-2022 17:34:06.447285] Closing H5MD file pore_result_2580.h5
[22-08-2022 17:34:06.452906] integration time step: 0.002
[22-08-2022 17:34:06.453002] random (GPU): random number generator type: rand48
[22-08-2022 17:34:06.453019] random (GPU): set RNG seed: 2338579527
[22-08-2022 17:34:06.453478] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[22-08-2022 17:34:06.453515] verlet_nvt_boltzmann: coupling interval: 63 steps
[22-08-2022 17:34:06.453529] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[22-08-2022 17:34:06.457667] integration time step: 0.002
[22-08-2022 17:34:06.463699] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220822_173406
[22-08-2022 17:34:06.470287] starting simulation run over 250000 integration steps
[22-08-2022 17:34:16.002912] 21.6 min estimated remaining runtime at step 3646
[22-08-2022 17:44:38.199410] finished simulation run
[22-08-2022 17:44:38.301009] wavevector: construct dense grid of wavevectors
[22-08-2022 17:44:38.301057] wavevector: maximum wavenumber: 12.5978
[22-08-2022 17:44:38.301072] wavevector: apply filter on wavevectors: 1 0 0
[22-08-2022 17:44:38.317650] starting simulation run over 250000 integration steps
[22-08-2022 17:49:16.003144] 9.5 min estimated remaining runtime at step 331780
[22-08-2022 17:58:50.580052] finished simulation run
[22-08-2022 17:58:50.580380] [  0.0%] finishing simulation: 204.0 ns (7 ns, 2 calls)
[22-08-2022 17:58:50.582111] [  0.0%] compute centre-of-mass velocity: 49.68 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.582119] [  0.0%] compute centre-of-mass velocity: 49.68 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582127] [  0.0%] compute centre-of-mass velocity: 49.68 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582134] [  0.0%] compute centre-of-mass velocity: 49.69 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582142] [  0.0%] compute centre-of-mass velocity: 49.69 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.582150] [  0.0%] compute centre-of-mass velocity: 49.70 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582158] [  0.0%] compute centre-of-mass velocity: 49.70 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582166] [  0.0%] compute centre-of-mass velocity: 49.70 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582174] [  0.0%] compute centre-of-mass velocity: 49.71 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582182] [  0.0%] compute centre-of-mass velocity: 49.71 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582189] [  0.0%] compute centre-of-mass velocity: 49.71 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.582197] [  0.0%] compute centre-of-mass velocity: 49.72 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.582205] [  0.0%] compute centre-of-mass velocity: 49.72 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.582213] [  0.0%] compute centre-of-mass velocity: 49.72 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582221] [  0.0%] compute centre-of-mass velocity: 49.72 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582228] [  0.0%] compute centre-of-mass velocity: 49.74 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582236] [  0.0%] compute centre-of-mass velocity: 49.74 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582244] [  0.0%] compute centre-of-mass velocity: 49.76 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582252] [  0.0%] compute centre-of-mass velocity: 49.77 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582260] [  0.0%] compute centre-of-mass velocity: 49.78 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582267] [  0.0%] compute centre-of-mass velocity: 49.78 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582275] [  0.0%] compute centre-of-mass velocity: 49.79 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582283] [  0.0%] compute centre-of-mass velocity: 49.80 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582291] [  0.0%] compute centre-of-mass velocity: 49.80 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582299] [  0.0%] compute centre-of-mass velocity: 49.81 µs (0.34 µs, 500 calls)
[22-08-2022 17:58:50.582306] [  0.0%] compute centre-of-mass velocity: 49.81 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582314] [  0.0%] compute centre-of-mass velocity: 49.82 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582322] [  0.0%] compute centre-of-mass velocity: 49.82 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582330] [  0.0%] compute centre-of-mass velocity: 49.82 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582337] [  0.0%] compute centre-of-mass velocity: 49.83 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582348] [  0.0%] compute centre-of-mass velocity: 49.84 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.582357] [  0.0%] compute centre-of-mass velocity: 49.88 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582365] [  0.0%] compute centre-of-mass velocity: 49.89 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582372] [  0.0%] compute centre-of-mass velocity: 49.91 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582380] [  0.0%] compute centre-of-mass velocity: 49.91 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.582389] [  0.0%] compute centre-of-mass velocity: 49.92 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582398] [  0.0%] compute centre-of-mass velocity: 49.93 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582406] [  0.0%] compute centre-of-mass velocity: 49.93 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.582414] [  0.0%] compute centre-of-mass velocity: 49.96 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582422] [  0.0%] compute centre-of-mass velocity: 50.01 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.582430] [  0.0%] compute centre-of-mass velocity: 50.02 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582438] [  0.0%] compute centre-of-mass velocity: 50.03 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582446] [  0.0%] compute centre-of-mass velocity: 50.05 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.582453] [  0.0%] compute centre-of-mass velocity: 50.06 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582461] [  0.0%] compute centre-of-mass velocity: 50.14 µs (0.39 µs, 500 calls)
[22-08-2022 17:58:50.582469] [  0.0%] compute centre-of-mass velocity: 50.15 µs (0.27 µs, 500 calls)
[22-08-2022 17:58:50.582476] [  0.0%] compute centre-of-mass velocity: 50.23 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582484] [  0.0%] compute centre-of-mass velocity: 50.31 µs (0.27 µs, 500 calls)
[22-08-2022 17:58:50.582492] [  0.0%] compute centre-of-mass velocity: 50.37 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582500] [  0.0%] compute centre-of-mass velocity: 50.40 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582508] [  0.0%] compute centre-of-mass velocity: 50.66 µs (0.92 µs, 500 calls)
[22-08-2022 17:58:50.582516] [  0.0%] compute heat_flux: 51.46 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.582524] [  0.0%] compute heat_flux: 51.63 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582532] [  0.0%] compute heat_flux: 51.67 µs (0.12 µs, 500 calls)
[22-08-2022 17:58:50.582540] [  0.0%] compute heat_flux: 51.67 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582548] [  0.0%] compute heat_flux: 51.68 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582556] [  0.0%] compute heat_flux: 51.73 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582564] [  0.0%] compute heat_flux: 51.75 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582572] [  0.0%] compute heat_flux: 51.77 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582580] [  0.0%] compute heat_flux: 51.77 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582588] [  0.0%] compute heat_flux: 51.78 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582595] [  0.0%] compute heat_flux: 51.78 µs (0.13 µs, 500 calls)
[22-08-2022 17:58:50.582603] [  0.0%] compute heat_flux: 51.79 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582611] [  0.0%] compute heat_flux: 51.79 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582619] [  0.0%] compute heat_flux: 51.80 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582627] [  0.0%] compute heat_flux: 51.81 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582635] [  0.0%] compute heat_flux: 51.81 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582643] [  0.0%] compute heat_flux: 51.82 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582652] [  0.0%] compute heat_flux: 51.82 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582660] [  0.0%] compute heat_flux: 51.82 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582668] [  0.0%] compute heat_flux: 51.82 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582676] [  0.0%] compute heat_flux: 51.83 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582684] [  0.0%] compute heat_flux: 51.85 µs (0.14 µs, 500 calls)
[22-08-2022 17:58:50.582692] [  0.0%] compute heat_flux: 51.85 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582701] [  0.0%] compute heat_flux: 51.86 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582709] [  0.0%] compute heat_flux: 51.86 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582717] [  0.0%] compute heat_flux: 51.87 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582725] [  0.0%] compute heat_flux: 51.87 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582735] [  0.0%] compute heat_flux: 51.89 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582743] [  0.0%] compute heat_flux: 51.91 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582752] [  0.0%] compute heat_flux: 51.91 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582760] [  0.0%] compute heat_flux: 51.92 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582768] [  0.0%] compute heat_flux: 51.92 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582776] [  0.0%] compute heat_flux: 51.94 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582784] [  0.0%] compute heat_flux: 51.96 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582793] [  0.0%] compute heat_flux: 51.96 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582801] [  0.0%] compute heat_flux: 51.96 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582809] [  0.0%] compute heat_flux: 51.97 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582817] [  0.0%] compute heat_flux: 51.99 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582825] [  0.0%] compute heat_flux: 52.01 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582834] [  0.0%] compute heat_flux: 52.01 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582842] [  0.0%] compute heat_flux: 52.01 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582850] [  0.0%] compute heat_flux: 52.02 µs (0.16 µs, 500 calls)
[22-08-2022 17:58:50.582858] [  0.0%] compute heat_flux: 52.03 µs (0.29 µs, 500 calls)
[22-08-2022 17:58:50.582866] [  0.0%] compute heat_flux: 52.03 µs (0.15 µs, 500 calls)
[22-08-2022 17:58:50.582874] [  0.0%] compute heat_flux: 52.03 µs (0.17 µs, 500 calls)
[22-08-2022 17:58:50.582882] [  0.0%] compute heat_flux: 52.04 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.582890] [  0.0%] compute heat_flux: 52.04 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582899] [  0.0%] compute heat_flux: 52.04 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582907] [  0.0%] compute heat_flux: 52.04 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.582915] [  0.0%] compute heat_flux: 52.05 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582923] [  0.0%] compute heat_flux: 52.05 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582931] [  0.0%] compute heat_flux: 52.05 µs (0.27 µs, 500 calls)
[22-08-2022 17:58:50.582940] [  0.0%] compute heat_flux: 52.06 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582948] [  0.0%] compute heat_flux: 52.06 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.582956] [  0.0%] compute heat_flux: 52.08 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582964] [  0.0%] compute heat_flux: 52.09 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582972] [  0.0%] compute heat_flux: 52.10 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.582980] [  0.0%] compute heat_flux: 52.11 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582988] [  0.0%] compute heat_flux: 52.14 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.582997] [  0.0%] compute heat_flux: 52.14 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.583005] [  0.0%] compute heat_flux: 52.17 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583013] [  0.0%] compute heat_flux: 52.19 µs (0.29 µs, 500 calls)
[22-08-2022 17:58:50.583021] [  0.0%] compute heat_flux: 52.19 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.583029] [  0.0%] compute heat_flux: 52.20 µs (0.39 µs, 500 calls)
[22-08-2022 17:58:50.583038] [  0.0%] compute heat_flux: 52.24 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583046] [  0.0%] compute heat_flux: 52.24 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583054] [  0.0%] compute heat_flux: 52.24 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.583062] [  0.0%] compute heat_flux: 52.29 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583070] [  0.0%] compute heat_flux: 52.31 µs (0.27 µs, 500 calls)
[22-08-2022 17:58:50.583079] [  0.0%] compute heat_flux: 52.31 µs (0.45 µs, 500 calls)
[22-08-2022 17:58:50.583087] [  0.0%] compute heat_flux: 52.42 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.583095] [  0.0%] compute heat_flux: 52.45 µs (0.44 µs, 500 calls)
[22-08-2022 17:58:50.583104] [  0.0%] compute heat_flux: 52.46 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583112] [  0.0%] compute heat_flux: 52.46 µs (0.33 µs, 500 calls)
[22-08-2022 17:58:50.583122] [  0.0%] compute heat_flux: 52.47 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583131] [  0.0%] compute heat_flux: 52.64 µs (0.93 µs, 500 calls)
[22-08-2022 17:58:50.583140] [  0.0%] compute heat_flux: 52.67 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583148] [  0.0%] compute centre-of-mass velocity: 52.74 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.583156] [  0.0%] compute heat_flux: 52.88 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583165] [  0.0%] compute heat_flux: 52.91 µs (0.89 µs, 500 calls)
[22-08-2022 17:58:50.583173] [  0.0%] compute kinetic-energy: 55.44 µs (0.32 µs, 500 calls)
[22-08-2022 17:58:50.583181] [  0.0%] compute heat_flux: 55.81 µs (0.25 µs, 500 calls)
[22-08-2022 17:58:50.583189] [  0.0%] update selection of a group of particles in a region: 63.27 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583198] [  0.0%] update selection of a group of particles in a region: 63.34 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583206] [  0.0%] update selection of a group of particles in a region: 63.37 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583215] [  0.0%] update selection of a group of particles in a region: 63.39 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583223] [  0.0%] update selection of a group of particles in a region: 63.68 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583231] [  0.0%] update selection of a group of particles in a region: 63.70 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583239] [  0.0%] update selection of a group of particles in a region: 63.82 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.583247] [  0.0%] update selection of a group of particles in a region: 63.89 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583256] [  0.0%] update selection of a group of particles in a region: 63.93 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583264] [  0.0%] update selection of a group of particles in a region: 63.95 µs (0.25 µs, 500 calls)
[22-08-2022 17:58:50.583272] [  0.0%] update selection of a group of particles in a region: 64.01 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583280] [  0.0%] update selection of a group of particles in a region: 64.04 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583287] [  0.0%] update selection of a group of particles in a region: 64.07 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.583296] [  0.0%] update selection of a group of particles in a region: 64.08 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583304] [  0.0%] update selection of a group of particles in a region: 64.08 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583311] [  0.0%] update selection of a group of particles in a region: 64.09 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583319] [  0.0%] update selection of a group of particles in a region: 64.09 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583328] [  0.0%] update selection of a group of particles in a region: 64.14 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583336] [  0.0%] update selection of a group of particles in a region: 64.16 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583344] [  0.0%] update selection of a group of particles in a region: 64.17 µs (0.26 µs, 500 calls)
[22-08-2022 17:58:50.583353] [  0.0%] update selection of a group of particles in a region: 64.17 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.583360] [  0.0%] update selection of a group of particles in a region: 64.19 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583368] [  0.0%] update selection of a group of particles in a region: 64.19 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.583376] [  0.0%] update selection of a group of particles in a region: 64.21 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583383] [  0.0%] update selection of a group of particles in a region: 64.22 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583392] [  0.0%] update selection of a group of particles in a region: 64.23 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583400] [  0.0%] update selection of a group of particles in a region: 64.23 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583409] [  0.0%] update selection of a group of particles in a region: 64.25 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583417] [  0.0%] update selection of a group of particles in a region: 64.26 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583426] [  0.0%] update selection of a group of particles in a region: 64.28 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583434] [  0.0%] update selection of a group of particles in a region: 64.29 µs (0.18 µs, 500 calls)
[22-08-2022 17:58:50.583441] [  0.0%] update selection of a group of particles in a region: 64.32 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583449] [  0.0%] update selection of a group of particles in a region: 64.33 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583456] [  0.0%] update selection of a group of particles in a region: 64.34 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583465] [  0.0%] update selection of a group of particles in a region: 64.35 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583473] [  0.0%] update selection of a group of particles in a region: 64.35 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583481] [  0.0%] update selection of a group of particles in a region: 64.37 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583489] [  0.0%] update selection of a group of particles in a region: 64.38 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583497] [  0.0%] update selection of a group of particles in a region: 64.40 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.583506] [  0.0%] update selection of a group of particles in a region: 64.40 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583514] [  0.0%] update selection of a group of particles in a region: 64.42 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583521] [  0.0%] update selection of a group of particles in a region: 64.44 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583529] [  0.0%] update selection of a group of particles in a region: 64.44 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583537] [  0.0%] update selection of a group of particles in a region: 64.44 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583545] [  0.0%] update selection of a group of particles in a region: 64.45 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583553] [  0.0%] update selection of a group of particles in a region: 64.46 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583560] [  0.0%] update selection of a group of particles in a region: 64.48 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583569] [  0.0%] update selection of a group of particles in a region: 64.49 µs (0.26 µs, 500 calls)
[22-08-2022 17:58:50.583577] [  0.0%] update selection of a group of particles in a region: 64.52 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583585] [  0.0%] update selection of a group of particles in a region: 64.55 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583594] [  0.0%] update selection of a group of particles in a region: 64.55 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583602] [  0.0%] update selection of a group of particles in a region: 64.56 µs (0.19 µs, 500 calls)
[22-08-2022 17:58:50.583609] [  0.0%] update selection of a group of particles in a region: 64.57 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583617] [  0.0%] update selection of a group of particles in a region: 64.62 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583625] [  0.0%] update selection of a group of particles in a region: 64.63 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.583633] [  0.0%] update selection of a group of particles in a region: 64.63 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583642] [  0.0%] update selection of a group of particles in a region: 64.63 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583650] [  0.0%] update selection of a group of particles in a region: 64.63 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.583658] [  0.0%] update selection of a group of particles in a region: 64.68 µs (0.28 µs, 500 calls)
[22-08-2022 17:58:50.583666] [  0.0%] update selection of a group of particles in a region: 64.68 µs (0.24 µs, 500 calls)
[22-08-2022 17:58:50.583676] [  0.0%] update selection of a group of particles in a region: 64.76 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.583684] [  0.0%] update selection of a group of particles in a region: 64.77 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583692] [  0.0%] update selection of a group of particles in a region: 64.77 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.583700] [  0.0%] update selection of a group of particles in a region: 64.78 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583709] [  0.0%] update selection of a group of particles in a region: 64.79 µs (0.28 µs, 500 calls)
[22-08-2022 17:58:50.583716] [  0.0%] update selection of a group of particles in a region: 64.80 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.583725] [  0.0%] update selection of a group of particles in a region: 64.81 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583733] [  0.0%] update selection of a group of particles in a region: 64.82 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583741] [  0.0%] update selection of a group of particles in a region: 64.83 µs (0.22 µs, 500 calls)
[22-08-2022 17:58:50.583749] [  0.0%] update selection of a group of particles in a region: 64.86 µs (0.3 µs, 500 calls)
[22-08-2022 17:58:50.593204] [  0.0%] update selection of a group of particles in a region: 64.89 µs (0.28 µs, 500 calls)
[22-08-2022 17:58:50.593221] [  0.0%] update selection of a group of particles in a region: 64.94 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.593229] [  0.0%] update selection of a group of particles in a region: 64.98 µs (0.23 µs, 500 calls)
[22-08-2022 17:58:50.593236] [  0.0%] update selection of a group of particles in a region: 65.01 µs (0.21 µs, 500 calls)
[22-08-2022 17:58:50.593243] [  0.0%] update selection of a group of particles in a region: 65.12 µs (0.25 µs, 500 calls)
[22-08-2022 17:58:50.593250] [  0.0%] update selection of a group of particles in a region: 65.16 µs (0.32 µs, 500 calls)
[22-08-2022 17:58:50.593257] [  0.0%] update selection of a group of particles in a region: 65.21 µs (0.2 µs, 500 calls)
[22-08-2022 17:58:50.593276] [  0.0%] update selection of a group of particles in a region: 65.34 µs (0.28 µs, 500 calls)
[22-08-2022 17:58:50.593295] [  0.0%] update selection of a group of particles in a region: 65.5 µs (1.1 µs, 500 calls)
