[24-08-2022 12:13:21.194105] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[24-08-2022 12:13:21.195221] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[24-08-2022 12:13:21.195240] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[24-08-2022 12:13:21.195249] command line: halmd second_step.lua -v --input pore_result.h5
[24-08-2022 12:13:21.195257] host name: merciful.imp.fu-berlin.de
[24-08-2022 12:13:21.197816] profiler timer resolution: 1 ns
[24-08-2022 12:13:21.201441] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[24-08-2022 12:13:21.221666] reading /particles/all/position at step 2000
[24-08-2022 12:13:21.247333] reading /particles/all/velocity at step 2000
[24-08-2022 12:13:21.271724] reading /particles/all/species at step 2000
[24-08-2022 12:13:21.273778] reading /particles/all/mass at step 2000
[24-08-2022 12:13:21.279770] reading box specification from /particles/all
[24-08-2022 12:13:21.280071] edge lengths of simulation domain: 200 30 30
[24-08-2022 12:13:21.287052] number of particles: 165056
[24-08-2022 12:13:21.287079] number of particle species: 2
[24-08-2022 12:13:21.352437] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[24-08-2022 12:13:21.352492] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[24-08-2022 12:13:21.357137] potential cutoff length: r_c = [2,2]((2.5,2.5),(2.5,2.5))
[24-08-2022 12:13:21.357167] potential cutoff energy: U = [2,2]((-0.0163169,-0.0163169),(-0.0163169,-0))
[24-08-2022 12:13:21.376274] binning (all): initial cell occupancy: 0.5
[24-08-2022 12:13:21.376304] binning (all): neighbour list skin: 0.5
[24-08-2022 12:13:21.376315] binning (all): number of cells per dimension: 66 10 10
[24-08-2022 12:13:21.376323] binning (all): edge lengths of cells: 3.0303 3 3
[24-08-2022 12:13:21.376334] binning (all): number of placeholders per cell: 64
[24-08-2022 12:13:21.376343] binning (all): average cell occupancy: 0.390758
[24-08-2022 12:13:21.377587] neighbour (all ← all): neighbour list skin: 0.5
[24-08-2022 12:13:21.377612] neighbour (all ← all): number of placeholders per neighbour list: 260
[24-08-2022 12:13:21.377655] Hilbert sort (all): vertex recursion depth: 8
[24-08-2022 12:13:21.378016] Closing H5MD file pore_result.h5
[24-08-2022 12:13:21.419564] integration time step: 0.002
[24-08-2022 12:13:21.419705] random (GPU): random number generator type: rand48
[24-08-2022 12:13:21.419728] random (GPU): set RNG seed: 2127347967
[24-08-2022 12:13:21.420281] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[24-08-2022 12:13:21.420333] verlet_nvt_boltzmann: coupling interval: 63 steps
[24-08-2022 12:13:21.420350] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[24-08-2022 12:13:21.434497] integration time step: 0.002
[24-08-2022 12:13:21.440624] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220824_121321
[24-08-2022 12:13:21.454260] starting simulation run over 250000 integration steps
[24-08-2022 12:13:31.021279] 29.2 min estimated remaining runtime at step 2708
[24-08-2022 12:27:11.028611] finished simulation run
[24-08-2022 12:27:11.128223] wavevector: construct dense grid of wavevectors
[24-08-2022 12:27:11.128273] wavevector: maximum wavenumber: 12.5978
[24-08-2022 12:27:11.128285] wavevector: apply filter on wavevectors: 1 0 0
[24-08-2022 12:27:11.181343] starting simulation run over 250000 integration steps
[24-08-2022 12:28:31.168420] 17.2 min estimated remaining runtime at step 268001
[24-08-2022 12:43:31.003197] 2.3 min estimated remaining runtime at step 469264
[24-08-2022 12:45:49.268792] finished simulation run
[24-08-2022 12:45:49.269119] [  0.0%] finishing simulation: 201 ns (29 ns, 2 calls)
[24-08-2022 12:45:49.270665] [  0.0%] compute centre-of-mass velocity: 50.46 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.270672] [  0.0%] compute centre-of-mass velocity: 50.47 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270679] [  0.0%] compute centre-of-mass velocity: 50.47 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270687] [  0.0%] compute centre-of-mass velocity: 50.47 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270695] [  0.0%] compute centre-of-mass velocity: 50.49 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270703] [  0.0%] compute centre-of-mass velocity: 50.50 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270710] [  0.0%] compute centre-of-mass velocity: 50.50 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270717] [  0.0%] compute centre-of-mass velocity: 50.51 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.270724] [  0.0%] compute centre-of-mass velocity: 50.51 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270731] [  0.0%] compute centre-of-mass velocity: 50.51 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270739] [  0.0%] compute centre-of-mass velocity: 50.52 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270747] [  0.0%] compute centre-of-mass velocity: 50.55 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270754] [  0.0%] compute centre-of-mass velocity: 50.55 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270761] [  0.0%] compute centre-of-mass velocity: 50.56 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270769] [  0.0%] compute centre-of-mass velocity: 50.57 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270776] [  0.0%] compute centre-of-mass velocity: 50.57 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270784] [  0.0%] compute centre-of-mass velocity: 50.58 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270791] [  0.0%] compute centre-of-mass velocity: 50.59 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270799] [  0.0%] compute centre-of-mass velocity: 50.60 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270806] [  0.0%] compute centre-of-mass velocity: 50.62 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270814] [  0.0%] compute centre-of-mass velocity: 50.62 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270821] [  0.0%] compute centre-of-mass velocity: 50.62 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270829] [  0.0%] compute centre-of-mass velocity: 50.64 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270836] [  0.0%] compute centre-of-mass velocity: 50.64 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270843] [  0.0%] compute centre-of-mass velocity: 50.64 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270851] [  0.0%] compute centre-of-mass velocity: 50.65 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270859] [  0.0%] compute centre-of-mass velocity: 50.65 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270866] [  0.0%] compute centre-of-mass velocity: 50.65 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270874] [  0.0%] compute centre-of-mass velocity: 50.66 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270882] [  0.0%] compute centre-of-mass velocity: 50.68 µs (0.23 µs, 500 calls)
[24-08-2022 12:45:49.270889] [  0.0%] compute centre-of-mass velocity: 50.70 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270897] [  0.0%] compute centre-of-mass velocity: 50.71 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270905] [  0.0%] compute centre-of-mass velocity: 50.71 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.270912] [  0.0%] compute centre-of-mass velocity: 50.72 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270919] [  0.0%] compute centre-of-mass velocity: 50.72 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.270927] [  0.0%] compute centre-of-mass velocity: 50.72 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270935] [  0.0%] compute centre-of-mass velocity: 50.76 µs (0.24 µs, 500 calls)
[24-08-2022 12:45:49.270942] [  0.0%] compute centre-of-mass velocity: 50.76 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.270949] [  0.0%] compute centre-of-mass velocity: 50.78 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270957] [  0.0%] compute centre-of-mass velocity: 50.79 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.270964] [  0.0%] compute centre-of-mass velocity: 50.82 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.270972] [  0.0%] compute centre-of-mass velocity: 50.82 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.270980] [  0.0%] compute centre-of-mass velocity: 50.84 µs (0.23 µs, 500 calls)
[24-08-2022 12:45:49.270987] [  0.0%] compute centre-of-mass velocity: 50.84 µs (0.24 µs, 500 calls)
[24-08-2022 12:45:49.270995] [  0.0%] compute centre-of-mass velocity: 50.86 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271003] [  0.0%] compute centre-of-mass velocity: 50.88 µs (0.23 µs, 500 calls)
[24-08-2022 12:45:49.271010] [  0.0%] compute virial: 50.88 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.271018] [  0.0%] compute centre-of-mass velocity: 50.89 µs (0.24 µs, 500 calls)
[24-08-2022 12:45:49.271026] [  0.0%] compute centre-of-mass velocity: 50.89 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.271033] [  0.0%] compute centre-of-mass velocity: 51.18 µs (0.78 µs, 500 calls)
[24-08-2022 12:45:49.271040] [  0.0%] compute centre-of-mass velocity: 51.65 µs (0.9 µs, 500 calls)
[24-08-2022 12:45:49.271048] [  0.0%] compute centre-of-mass velocity: 51.65 µs (0.25 µs, 500 calls)
[24-08-2022 12:45:49.271056] [  0.0%] compute heat_flux: 51.94 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271064] [  0.0%] compute heat_flux: 51.94 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271071] [  0.0%] compute heat_flux: 51.94 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.271079] [  0.0%] compute heat_flux: 51.95 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271087] [  0.0%] compute heat_flux: 51.98 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271095] [  0.0%] compute heat_flux: 51.98 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271103] [  0.0%] compute heat_flux: 51.99 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271110] [  0.0%] compute heat_flux: 52.00 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271118] [  0.0%] compute heat_flux: 52.01 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271126] [  0.0%] compute heat_flux: 52.02 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271134] [  0.0%] compute heat_flux: 52.02 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271142] [  0.0%] compute heat_flux: 52.03 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271150] [  0.0%] compute heat_flux: 52.05 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271157] [  0.0%] compute heat_flux: 52.05 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271165] [  0.0%] compute heat_flux: 52.06 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271173] [  0.0%] compute heat_flux: 52.08 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271181] [  0.0%] compute heat_flux: 52.09 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271188] [  0.0%] compute heat_flux: 52.09 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271196] [  0.0%] compute heat_flux: 52.10 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271204] [  0.0%] compute heat_flux: 52.10 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271212] [  0.0%] compute heat_flux: 52.11 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271219] [  0.0%] compute heat_flux: 52.12 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271227] [  0.0%] compute heat_flux: 52.12 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271234] [  0.0%] compute heat_flux: 52.14 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271242] [  0.0%] compute heat_flux: 52.14 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271250] [  0.0%] compute heat_flux: 52.17 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271258] [  0.0%] compute heat_flux: 52.18 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271267] [  0.0%] compute heat_flux: 52.19 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271275] [  0.0%] compute heat_flux: 52.19 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271283] [  0.0%] compute heat_flux: 52.19 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271291] [  0.0%] compute heat_flux: 52.19 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271298] [  0.0%] compute heat_flux: 52.19 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.271306] [  0.0%] compute heat_flux: 52.20 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271314] [  0.0%] compute heat_flux: 52.20 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271321] [  0.0%] compute heat_flux: 52.21 µs (0.23 µs, 500 calls)
[24-08-2022 12:45:49.271329] [  0.0%] compute heat_flux: 52.21 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271337] [  0.0%] compute heat_flux: 52.23 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271345] [  0.0%] compute heat_flux: 52.23 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.271353] [  0.0%] compute heat_flux: 52.24 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.271360] [  0.0%] compute heat_flux: 52.24 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.271368] [  0.0%] compute heat_flux: 52.25 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271376] [  0.0%] compute heat_flux: 52.26 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271384] [  0.0%] compute heat_flux: 52.27 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271392] [  0.0%] compute heat_flux: 52.27 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271400] [  0.0%] compute heat_flux: 52.27 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271407] [  0.0%] compute heat_flux: 52.27 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271415] [  0.0%] compute heat_flux: 52.28 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271423] [  0.0%] compute heat_flux: 52.28 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.271431] [  0.0%] compute heat_flux: 52.29 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.271439] [  0.0%] compute heat_flux: 52.29 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271446] [  0.0%] compute heat_flux: 52.33 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271454] [  0.0%] compute heat_flux: 52.33 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.271462] [  0.0%] compute heat_flux: 52.34 µs (0.44 µs, 500 calls)
[24-08-2022 12:45:49.271470] [  0.0%] compute heat_flux: 52.34 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271477] [  0.0%] compute heat_flux: 52.38 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271485] [  0.0%] compute heat_flux: 52.38 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271493] [  0.0%] compute heat_flux: 52.38 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271501] [  0.0%] compute heat_flux: 52.39 µs (0.41 µs, 500 calls)
[24-08-2022 12:45:49.271508] [  0.0%] compute heat_flux: 52.40 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.271516] [  0.0%] compute heat_flux: 52.41 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271524] [  0.0%] compute heat_flux: 52.42 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.271531] [  0.0%] compute heat_flux: 52.42 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.271539] [  0.0%] compute heat_flux: 52.43 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.271547] [  0.0%] compute heat_flux: 52.45 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271555] [  0.0%] compute heat_flux: 52.48 µs (0.25 µs, 500 calls)
[24-08-2022 12:45:49.271563] [  0.0%] compute heat_flux: 52.49 µs (0.27 µs, 500 calls)
[24-08-2022 12:45:49.271570] [  0.0%] compute heat_flux: 52.51 µs (0.51 µs, 500 calls)
[24-08-2022 12:45:49.271578] [  0.0%] compute heat_flux: 52.53 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271586] [  0.0%] compute heat_flux: 52.60 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.271593] [  0.0%] compute heat_flux: 52.61 µs (0.25 µs, 500 calls)
[24-08-2022 12:45:49.271601] [  0.0%] compute heat_flux: 52.62 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.271608] [  0.0%] compute heat_flux: 52.66 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.271616] [  0.0%] compute heat_flux: 52.68 µs (0.23 µs, 500 calls)
[24-08-2022 12:45:49.271627] [  0.0%] compute heat_flux: 52.69 µs (0.24 µs, 500 calls)
[24-08-2022 12:45:49.271635] [  0.0%] compute heat_flux: 52.73 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271643] [  0.0%] compute heat_flux: 52.80 µs (0.95 µs, 500 calls)
[24-08-2022 12:45:49.271651] [  0.0%] compute heat_flux: 52.88 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271659] [  0.0%] compute heat_flux: 53.11 µs (0.75 µs, 500 calls)
[24-08-2022 12:45:49.271667] [  0.0%] compute heat_flux: 53.13 µs (0.52 µs, 500 calls)
[24-08-2022 12:45:49.271674] [  0.0%] compute centre-of-mass velocity: 54.57 µs (0.24 µs, 500 calls)
[24-08-2022 12:45:49.271682] [  0.0%] compute heat_flux: 55.54 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.271690] [  0.0%] compute kinetic-energy: 56.03 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.271698] [  0.0%] update selection of a group of particles in a region: 70.11 µs (0.1 µs, 500 calls)
[24-08-2022 12:45:49.271706] [  0.0%] update selection of a group of particles in a region: 70.11 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271714] [  0.0%] update selection of a group of particles in a region: 70.16 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271722] [  0.0%] update selection of a group of particles in a region: 70.17 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.271729] [  0.0%] update selection of a group of particles in a region: 70.17 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271737] [  0.0%] update selection of a group of particles in a region: 70.19 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.271745] [  0.0%] update selection of a group of particles in a region: 70.19 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271753] [  0.0%] update selection of a group of particles in a region: 70.193 µs (0.095 µs, 500 calls)
[24-08-2022 12:45:49.271760] [  0.0%] update selection of a group of particles in a region: 70.20 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271768] [  0.0%] update selection of a group of particles in a region: 70.20 µs (0.11 µs, 500 calls)
[24-08-2022 12:45:49.271776] [  0.0%] update selection of a group of particles in a region: 70.21 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.271783] [  0.0%] update selection of a group of particles in a region: 70.23 µs (0.11 µs, 500 calls)
[24-08-2022 12:45:49.271791] [  0.0%] update selection of a group of particles in a region: 70.23 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271798] [  0.0%] update selection of a group of particles in a region: 70.24 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271807] [  0.0%] update selection of a group of particles in a region: 70.25 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271814] [  0.0%] update selection of a group of particles in a region: 70.25 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271821] [  0.0%] update selection of a group of particles in a region: 70.27 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271829] [  0.0%] update selection of a group of particles in a region: 70.27 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271837] [  0.0%] update selection of a group of particles in a region: 70.274 µs (0.095 µs, 500 calls)
[24-08-2022 12:45:49.271845] [  0.0%] update selection of a group of particles in a region: 70.28 µs (0.11 µs, 500 calls)
[24-08-2022 12:45:49.271853] [  0.0%] update selection of a group of particles in a region: 70.28 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271860] [  0.0%] update selection of a group of particles in a region: 70.28 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271868] [  0.0%] update selection of a group of particles in a region: 70.29 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271876] [  0.0%] update selection of a group of particles in a region: 70.30 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271884] [  0.0%] update selection of a group of particles in a region: 70.30 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.271891] [  0.0%] update selection of a group of particles in a region: 70.30 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271901] [  0.0%] update selection of a group of particles in a region: 70.31 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271909] [  0.0%] update selection of a group of particles in a region: 70.31 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271916] [  0.0%] update selection of a group of particles in a region: 70.31 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.271924] [  0.0%] update selection of a group of particles in a region: 70.34 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.271932] [  0.0%] update selection of a group of particles in a region: 70.34 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.271940] [  0.0%] update selection of a group of particles in a region: 70.35 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.271947] [  0.0%] update selection of a group of particles in a region: 70.36 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.271955] [  0.0%] update selection of a group of particles in a region: 70.36 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.279704] [  0.0%] update selection of a group of particles in a region: 70.36 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.279732] [  0.0%] update selection of a group of particles in a region: 70.37 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.279756] [  0.0%] update selection of a group of particles in a region: 70.38 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.279764] [  0.0%] update selection of a group of particles in a region: 70.38 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.279784] [  0.0%] update selection of a group of particles in a region: 70.38 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.279791] [  0.0%] update selection of a group of particles in a region: 70.38 µs (0.13 µs, 500 calls)
[24-08-2022 12:45:49.279812] [  0.0%] update selection of a group of particles in a region: 70.39 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.279819] [  0.0%] update selection of a group of particles in a region: 70.39 µs (0.12 µs, 500 calls)
[24-08-2022 12:45:49.279827] [  0.0%] update selection of a group of particles in a region: 70.39 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.279834] [  0.0%] update selection of a group of particles in a region: 70.40 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.279843] [  0.0%] update selection of a group of particles in a region: 70.40 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.279851] [  0.0%] update selection of a group of particles in a region: 70.41 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.279858] [  0.0%] update selection of a group of particles in a region: 70.42 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.279877] [  0.0%] update selection of a group of particles in a region: 70.45 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.279897] [  0.0%] update selection of a group of particles in a region: 70.45 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.279905] [  0.0%] update selection of a group of particles in a region: 70.45 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.279913] [  0.0%] update selection of a group of particles in a region: 70.45 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.279933] [  0.0%] update selection of a group of particles in a region: 70.47 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.279955] [  0.0%] update selection of a group of particles in a region: 70.48 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.279964] [  0.0%] update selection of a group of particles in a region: 70.49 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.279971] [  0.0%] update selection of a group of particles in a region: 70.49 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.279977] [  0.0%] update selection of a group of particles in a region: 70.50 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.279996] [  0.0%] update selection of a group of particles in a region: 70.51 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.280017] [  0.0%] update selection of a group of particles in a region: 70.51 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.280025] [  0.0%] update selection of a group of particles in a region: 70.51 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.280035] [  0.0%] update selection of a group of particles in a region: 70.52 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.280055] [  0.0%] update selection of a group of particles in a region: 70.52 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.280075] [  0.0%] update selection of a group of particles in a region: 70.54 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.280084] [  0.0%] update selection of a group of particles in a region: 70.54 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.280091] [  0.0%] update selection of a group of particles in a region: 70.55 µs (0.17 µs, 500 calls)
[24-08-2022 12:45:49.280110] [  0.0%] update selection of a group of particles in a region: 70.57 µs (0.16 µs, 500 calls)
[24-08-2022 12:45:49.280118] [  0.0%] update selection of a group of particles in a region: 70.57 µs (0.18 µs, 500 calls)
[24-08-2022 12:45:49.280140] [  0.0%] update selection of a group of particles in a region: 70.62 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.280148] [  0.0%] update selection of a group of particles in a region: 70.62 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.280168] [  0.0%] update selection of a group of particles in a region: 70.62 µs (0.15 µs, 500 calls)
[24-08-2022 12:45:49.280176] [  0.0%] update selection of a group of particles in a region: 70.62 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.281725] [  0.0%] update selection of a group of particles in a region: 70.62 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.281742] [  0.0%] update selection of a group of particles in a region: 70.62 µs (0.14 µs, 500 calls)
[24-08-2022 12:45:49.281752] [  0.0%] update selection of a group of particles in a region: 70.64 µs (0.19 µs, 500 calls)
[24-08-2022 12:45:49.281760] [  0.0%] update selection of a group of particles in a region: 70.65 µs (0.22 µs, 500 calls)
[24-08-2022 12:45:49.281768] [  0.0%] update selection of a group of particles in a region: 70.68 µs (0.21 µs, 500 calls)
[24-08-2022 12:45:49.281776] [  0.0%] update selection of a group of particles in a region: 70.78 µs (0.2 µs, 500 calls)
[24-08-2022 12:45:49.281784] [  0.0%] update selection of a group of particles in a region: 70.81 µs (0.15 µs, 500 calls)
