[18-08-2022 15:03:26.858737] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[18-08-2022 15:03:26.860027] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[18-08-2022 15:03:26.860074] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[18-08-2022 15:03:26.860095] command line: halmd second_step.lua -v --input pore_result.h5
[18-08-2022 15:03:26.860114] host name: bountiful.imp.fu-berlin.de
[18-08-2022 15:03:26.863062] profiler timer resolution: 1 ns
[18-08-2022 15:03:26.867619] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[18-08-2022 15:03:26.886356] reading /particles/all/position at step 2000
[18-08-2022 15:03:26.913468] reading /particles/all/velocity at step 2000
[18-08-2022 15:03:26.933004] reading /particles/all/species at step 2000
[18-08-2022 15:03:26.935208] reading /particles/all/mass at step 2000
[18-08-2022 15:03:26.942651] reading box specification from /particles/all
[18-08-2022 15:03:26.943059] edge lengths of simulation domain: 200 30 30
[18-08-2022 15:03:26.948123] number of particles: 200592
[18-08-2022 15:03:26.948151] number of particle species: 2
[18-08-2022 15:03:27.006346] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[18-08-2022 15:03:27.006456] lennard_jones: potential core width: σ = [2,2]((1,0.95),(0.95,0.9))
[18-08-2022 15:03:27.011998] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[18-08-2022 15:03:27.012063] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[18-08-2022 15:03:27.031892] binning (all): initial cell occupancy: 0.5
[18-08-2022 15:03:27.031953] binning (all): neighbour list skin: 0.5
[18-08-2022 15:03:27.031983] binning (all): number of cells per dimension: 66 10 10
[18-08-2022 15:03:27.032007] binning (all): edge lengths of cells: 3.0303 3 3
[18-08-2022 15:03:27.032031] binning (all): number of placeholders per cell: 64
[18-08-2022 15:03:27.032049] binning (all): average cell occupancy: 0.474886
[18-08-2022 15:03:27.034300] neighbour (all ← all): neighbour list skin: 0.5
[18-08-2022 15:03:27.034352] neighbour (all ← all): number of placeholders per neighbour list: 316
[18-08-2022 15:03:27.034438] Hilbert sort (all): vertex recursion depth: 8
[18-08-2022 15:03:27.035168] Closing H5MD file pore_result.h5
[18-08-2022 15:03:27.040493] integration time step: 0.002
[18-08-2022 15:03:27.040630] random (GPU): random number generator type: rand48
[18-08-2022 15:03:27.040671] random (GPU): set RNG seed: 1442446208
[18-08-2022 15:03:27.041395] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[18-08-2022 15:03:27.041464] verlet_nvt_boltzmann: coupling interval: 63 steps
[18-08-2022 15:03:27.041491] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[18-08-2022 15:03:27.043956] integration time step: 0.002
[18-08-2022 15:03:27.052095] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220818_150326
[18-08-2022 15:03:27.061177] starting simulation run over 250000 integration steps
[18-08-2022 15:03:37.006840] 9.8 min estimated remaining runtime at step 8297
[18-08-2022 15:08:45.265394] finished simulation run
[18-08-2022 15:08:45.386785] wavevector: construct dense grid of wavevectors
[18-08-2022 15:08:45.386827] wavevector: maximum wavenumber: 12.5978
[18-08-2022 15:08:45.386841] wavevector: apply filter on wavevectors: 1 0 0
[18-08-2022 15:08:45.409586] starting simulation run over 250000 integration steps
[18-08-2022 15:17:38.697831] finished simulation run
[18-08-2022 15:17:38.698198] [  0.0%] finishing simulation: 313 ns (48 ns, 2 calls)
[18-08-2022 15:17:38.699866] [  0.0%] compute centre-of-mass velocity: 45.244 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.699874] [  0.0%] compute centre-of-mass velocity: 45.26 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.699881] [  0.0%] compute centre-of-mass velocity: 45.378 µs (0.06 µs, 500 calls)
[18-08-2022 15:17:38.699889] [  0.0%] compute centre-of-mass velocity: 45.381 µs (0.056 µs, 500 calls)
[18-08-2022 15:17:38.699899] [  0.0%] compute centre-of-mass velocity: 45.40 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.699913] [  0.0%] compute centre-of-mass velocity: 45.41 µs (0.23 µs, 500 calls)
[18-08-2022 15:17:38.699922] [  0.0%] compute centre-of-mass velocity: 45.405 µs (0.059 µs, 500 calls)
[18-08-2022 15:17:38.699929] [  0.0%] compute centre-of-mass velocity: 45.412 µs (0.067 µs, 500 calls)
[18-08-2022 15:17:38.699937] [  0.0%] compute centre-of-mass velocity: 45.439 µs (0.058 µs, 500 calls)
[18-08-2022 15:17:38.699945] [  0.0%] compute centre-of-mass velocity: 45.445 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.699955] [  0.0%] compute centre-of-mass velocity: 45.479 µs (0.056 µs, 500 calls)
[18-08-2022 15:17:38.699963] [  0.0%] compute centre-of-mass velocity: 45.500 µs (0.072 µs, 500 calls)
[18-08-2022 15:17:38.699971] [  0.0%] compute centre-of-mass velocity: 45.516 µs (0.065 µs, 500 calls)
[18-08-2022 15:17:38.699979] [  0.0%] compute centre-of-mass velocity: 45.519 µs (0.066 µs, 500 calls)
[18-08-2022 15:17:38.699986] [  0.0%] compute centre-of-mass velocity: 45.529 µs (0.056 µs, 500 calls)
[18-08-2022 15:17:38.699994] [  0.0%] compute centre-of-mass velocity: 45.537 µs (0.057 µs, 500 calls)
[18-08-2022 15:17:38.700004] [  0.0%] compute centre-of-mass velocity: 45.540 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.700017] [  0.0%] compute centre-of-mass velocity: 45.545 µs (0.059 µs, 500 calls)
[18-08-2022 15:17:38.700026] [  0.0%] compute centre-of-mass velocity: 45.546 µs (0.07 µs, 500 calls)
[18-08-2022 15:17:38.700034] [  0.0%] compute centre-of-mass velocity: 45.547 µs (0.065 µs, 500 calls)
[18-08-2022 15:17:38.700041] [  0.0%] compute centre-of-mass velocity: 45.55 µs (0.16 µs, 500 calls)
[18-08-2022 15:17:38.700049] [  0.0%] compute centre-of-mass velocity: 45.575 µs (0.055 µs, 500 calls)
[18-08-2022 15:17:38.700059] [  0.0%] compute centre-of-mass velocity: 45.580 µs (0.056 µs, 500 calls)
[18-08-2022 15:17:38.700068] [  0.0%] compute centre-of-mass velocity: 45.585 µs (0.066 µs, 500 calls)
[18-08-2022 15:17:38.700076] [  0.0%] compute centre-of-mass velocity: 45.598 µs (0.068 µs, 500 calls)
[18-08-2022 15:17:38.700084] [  0.0%] compute centre-of-mass velocity: 45.604 µs (0.064 µs, 500 calls)
[18-08-2022 15:17:38.700091] [  0.0%] compute centre-of-mass velocity: 45.610 µs (0.072 µs, 500 calls)
[18-08-2022 15:17:38.700099] [  0.0%] compute centre-of-mass velocity: 45.613 µs (0.065 µs, 500 calls)
[18-08-2022 15:17:38.700109] [  0.0%] compute centre-of-mass velocity: 45.628 µs (0.064 µs, 500 calls)
[18-08-2022 15:17:38.700122] [  0.0%] compute centre-of-mass velocity: 45.639 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.700131] [  0.0%] compute centre-of-mass velocity: 45.640 µs (0.064 µs, 500 calls)
[18-08-2022 15:17:38.700139] [  0.0%] compute centre-of-mass velocity: 45.649 µs (0.071 µs, 500 calls)
[18-08-2022 15:17:38.700147] [  0.0%] compute centre-of-mass velocity: 45.654 µs (0.069 µs, 500 calls)
[18-08-2022 15:17:38.700157] [  0.0%] compute centre-of-mass velocity: 45.654 µs (0.061 µs, 500 calls)
[18-08-2022 15:17:38.700168] [  0.0%] compute centre-of-mass velocity: 45.655 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.700178] [  0.0%] compute centre-of-mass velocity: 45.666 µs (0.082 µs, 500 calls)
[18-08-2022 15:17:38.700185] [  0.0%] compute centre-of-mass velocity: 45.666 µs (0.068 µs, 500 calls)
[18-08-2022 15:17:38.700193] [  0.0%] compute centre-of-mass velocity: 45.674 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.700201] [  0.0%] compute centre-of-mass velocity: 45.685 µs (0.074 µs, 500 calls)
[18-08-2022 15:17:38.700208] [  0.0%] compute centre-of-mass velocity: 45.689 µs (0.066 µs, 500 calls)
[18-08-2022 15:17:38.700220] [  0.0%] compute centre-of-mass velocity: 45.702 µs (0.068 µs, 500 calls)
[18-08-2022 15:17:38.700229] [  0.0%] compute centre-of-mass velocity: 45.722 µs (0.082 µs, 500 calls)
[18-08-2022 15:17:38.700237] [  0.0%] compute centre-of-mass velocity: 45.734 µs (0.09 µs, 500 calls)
[18-08-2022 15:17:38.700245] [  0.0%] compute centre-of-mass velocity: 45.768 µs (0.063 µs, 500 calls)
[18-08-2022 15:17:38.700252] [  0.0%] compute centre-of-mass velocity: 45.779 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.700261] [  0.0%] compute centre-of-mass velocity: 45.779 µs (0.063 µs, 500 calls)
[18-08-2022 15:17:38.700273] [  0.0%] compute centre-of-mass velocity: 45.808 µs (0.066 µs, 500 calls)
[18-08-2022 15:17:38.700281] [  0.0%] compute centre-of-mass velocity: 45.834 µs (0.079 µs, 500 calls)
[18-08-2022 15:17:38.700289] [  0.0%] compute centre-of-mass velocity: 45.87 µs (0.26 µs, 500 calls)
[18-08-2022 15:17:38.700297] [  0.0%] compute centre-of-mass velocity: 45.88 µs (0.26 µs, 500 calls)
[18-08-2022 15:17:38.700304] [  0.0%] compute centre-of-mass velocity: 45.895 µs (0.082 µs, 500 calls)
[18-08-2022 15:17:38.700313] [  0.0%] update selection of a group of particles in a region: 46.059 µs (0.05 µs, 500 calls)
[18-08-2022 15:17:38.700324] [  0.0%] update selection of a group of particles in a region: 46.059 µs (0.047 µs, 500 calls)
[18-08-2022 15:17:38.700333] [  0.0%] update selection of a group of particles in a region: 46.061 µs (0.049 µs, 500 calls)
[18-08-2022 15:17:38.700341] [  0.0%] update selection of a group of particles in a region: 46.065 µs (0.037 µs, 500 calls)
[18-08-2022 15:17:38.700348] [  0.0%] update selection of a group of particles in a region: 46.088 µs (0.053 µs, 500 calls)
[18-08-2022 15:17:38.700356] [  0.0%] update selection of a group of particles in a region: 46.089 µs (0.057 µs, 500 calls)
[18-08-2022 15:17:38.700366] [  0.0%] update selection of a group of particles in a region: 46.094 µs (0.064 µs, 500 calls)
[18-08-2022 15:17:38.700377] [  0.0%] update selection of a group of particles in a region: 46.108 µs (0.054 µs, 500 calls)
[18-08-2022 15:17:38.700385] [  0.0%] update selection of a group of particles in a region: 46.114 µs (0.069 µs, 500 calls)
[18-08-2022 15:17:38.700393] [  0.0%] update selection of a group of particles in a region: 46.118 µs (0.048 µs, 500 calls)
[18-08-2022 15:17:38.700401] [  0.0%] update selection of a group of particles in a region: 46.119 µs (0.045 µs, 500 calls)
[18-08-2022 15:17:38.700408] [  0.0%] update selection of a group of particles in a region: 46.121 µs (0.049 µs, 500 calls)
[18-08-2022 15:17:38.700420] [  0.0%] update selection of a group of particles in a region: 46.133 µs (0.044 µs, 500 calls)
[18-08-2022 15:17:38.700429] [  0.0%] update selection of a group of particles in a region: 46.141 µs (0.053 µs, 500 calls)
[18-08-2022 15:17:38.700437] [  0.0%] update selection of a group of particles in a region: 46.145 µs (0.043 µs, 500 calls)
[18-08-2022 15:17:38.700445] [  0.0%] update selection of a group of particles in a region: 46.146 µs (0.057 µs, 500 calls)
[18-08-2022 15:17:38.700452] [  0.0%] update selection of a group of particles in a region: 46.146 µs (0.058 µs, 500 calls)
[18-08-2022 15:17:38.700463] [  0.0%] update selection of a group of particles in a region: 46.171 µs (0.046 µs, 500 calls)
[18-08-2022 15:17:38.700475] [  0.0%] update selection of a group of particles in a region: 46.171 µs (0.054 µs, 500 calls)
[18-08-2022 15:17:38.700483] [  0.0%] update selection of a group of particles in a region: 46.172 µs (0.083 µs, 500 calls)
[18-08-2022 15:17:38.700490] [  0.0%] update selection of a group of particles in a region: 46.175 µs (0.063 µs, 500 calls)
[18-08-2022 15:17:38.700498] [  0.0%] update selection of a group of particles in a region: 46.180 µs (0.041 µs, 500 calls)
[18-08-2022 15:17:38.700506] [  0.0%] update selection of a group of particles in a region: 46.180 µs (0.086 µs, 500 calls)
[18-08-2022 15:17:38.700515] [  0.0%] update selection of a group of particles in a region: 46.182 µs (0.061 µs, 500 calls)
[18-08-2022 15:17:38.700528] [  0.0%] update selection of a group of particles in a region: 46.184 µs (0.036 µs, 500 calls)
[18-08-2022 15:17:38.700537] [  0.0%] update selection of a group of particles in a region: 46.186 µs (0.067 µs, 500 calls)
[18-08-2022 15:17:38.700545] [  0.0%] update selection of a group of particles in a region: 46.188 µs (0.049 µs, 500 calls)
[18-08-2022 15:17:38.700552] [  0.0%] update selection of a group of particles in a region: 46.188 µs (0.081 µs, 500 calls)
[18-08-2022 15:17:38.700560] [  0.0%] update selection of a group of particles in a region: 46.191 µs (0.067 µs, 500 calls)
[18-08-2022 15:17:38.700569] [  0.0%] update selection of a group of particles in a region: 46.191 µs (0.065 µs, 500 calls)
[18-08-2022 15:17:38.700580] [  0.0%] update selection of a group of particles in a region: 46.194 µs (0.096 µs, 500 calls)
[18-08-2022 15:17:38.700589] [  0.0%] update selection of a group of particles in a region: 46.204 µs (0.056 µs, 500 calls)
[18-08-2022 15:17:38.700596] [  0.0%] update selection of a group of particles in a region: 46.210 µs (0.055 µs, 500 calls)
[18-08-2022 15:17:38.700604] [  0.0%] update selection of a group of particles in a region: 46.211 µs (0.053 µs, 500 calls)
[18-08-2022 15:17:38.700612] [  0.0%] update selection of a group of particles in a region: 46.211 µs (0.05 µs, 500 calls)
[18-08-2022 15:17:38.700622] [  0.0%] update selection of a group of particles in a region: 46.218 µs (0.047 µs, 500 calls)
[18-08-2022 15:17:38.700633] [  0.0%] update selection of a group of particles in a region: 46.221 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.700642] [  0.0%] update selection of a group of particles in a region: 46.222 µs (0.059 µs, 500 calls)
[18-08-2022 15:17:38.700649] [  0.0%] update selection of a group of particles in a region: 46.243 µs (0.077 µs, 500 calls)
[18-08-2022 15:17:38.700657] [  0.0%] update selection of a group of particles in a region: 46.248 µs (0.07 µs, 500 calls)
[18-08-2022 15:17:38.700665] [  0.0%] update selection of a group of particles in a region: 46.250 µs (0.067 µs, 500 calls)
[18-08-2022 15:17:38.700677] [  0.0%] update selection of a group of particles in a region: 46.250 µs (0.061 µs, 500 calls)
[18-08-2022 15:17:38.700686] [  0.0%] update selection of a group of particles in a region: 46.252 µs (0.071 µs, 500 calls)
[18-08-2022 15:17:38.700693] [  0.0%] update selection of a group of particles in a region: 46.25 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.700701] [  0.0%] update selection of a group of particles in a region: 46.263 µs (0.039 µs, 500 calls)
[18-08-2022 15:17:38.700709] [  0.0%] update selection of a group of particles in a region: 46.270 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.700717] [  0.0%] update selection of a group of particles in a region: 46.288 µs (0.048 µs, 500 calls)
[18-08-2022 15:17:38.700728] [  0.0%] update selection of a group of particles in a region: 46.306 µs (0.053 µs, 500 calls)
[18-08-2022 15:17:38.700737] [  0.0%] update selection of a group of particles in a region: 46.309 µs (0.061 µs, 500 calls)
[18-08-2022 15:17:38.700744] [  0.0%] update selection of a group of particles in a region: 46.312 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.700754] [  0.0%] update selection of a group of particles in a region: 46.321 µs (0.053 µs, 500 calls)
[18-08-2022 15:17:38.700762] [  0.0%] update selection of a group of particles in a region: 46.323 µs (0.046 µs, 500 calls)
[18-08-2022 15:17:38.700772] [  0.0%] update selection of a group of particles in a region: 46.327 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.700784] [  0.0%] update selection of a group of particles in a region: 46.327 µs (0.049 µs, 500 calls)
[18-08-2022 15:17:38.700792] [  0.0%] update selection of a group of particles in a region: 46.328 µs (0.095 µs, 500 calls)
[18-08-2022 15:17:38.700800] [  0.0%] update selection of a group of particles in a region: 46.329 µs (0.042 µs, 500 calls)
[18-08-2022 15:17:38.700807] [  0.0%] update selection of a group of particles in a region: 46.334 µs (0.094 µs, 500 calls)
[18-08-2022 15:17:38.700815] [  0.0%] update selection of a group of particles in a region: 46.335 µs (0.061 µs, 500 calls)
[18-08-2022 15:17:38.700826] [  0.0%] update selection of a group of particles in a region: 46.339 µs (0.047 µs, 500 calls)
[18-08-2022 15:17:38.700835] [  0.0%] update selection of a group of particles in a region: 46.347 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.700843] [  0.0%] update selection of a group of particles in a region: 46.349 µs (0.058 µs, 500 calls)
[18-08-2022 15:17:38.700851] [  0.0%] update selection of a group of particles in a region: 46.359 µs (0.048 µs, 500 calls)
[18-08-2022 15:17:38.700859] [  0.0%] update selection of a group of particles in a region: 46.363 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.700867] [  0.0%] update selection of a group of particles in a region: 46.37 µs (0.27 µs, 500 calls)
[18-08-2022 15:17:38.700877] [  0.0%] update selection of a group of particles in a region: 46.397 µs (0.065 µs, 500 calls)
[18-08-2022 15:17:38.700885] [  0.0%] update selection of a group of particles in a region: 46.41 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.700893] [  0.0%] update selection of a group of particles in a region: 46.409 µs (0.08 µs, 500 calls)
[18-08-2022 15:17:38.700901] [  0.0%] update selection of a group of particles in a region: 46.475 µs (0.055 µs, 500 calls)
[18-08-2022 15:17:38.700908] [  0.0%] update selection of a group of particles in a region: 46.548 µs (0.062 µs, 500 calls)
[18-08-2022 15:17:38.700916] [  0.0%] update selection of a group of particles in a region: 46.570 µs (0.086 µs, 500 calls)
[18-08-2022 15:17:38.700925] [  0.0%] update selection of a group of particles in a region: 46.623 µs (0.063 µs, 500 calls)
[18-08-2022 15:17:38.700937] [  0.0%] update selection of a group of particles in a region: 46.629 µs (0.064 µs, 500 calls)
[18-08-2022 15:17:38.700945] [  0.0%] update selection of a group of particles in a region: 46.634 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.700953] [  0.0%] update selection of a group of particles in a region: 46.639 µs (0.092 µs, 500 calls)
[18-08-2022 15:17:38.700961] [  0.0%] update selection of a group of particles in a region: 46.648 µs (0.092 µs, 500 calls)
[18-08-2022 15:17:38.700968] [  0.0%] update selection of a group of particles in a region: 46.687 µs (0.051 µs, 500 calls)
[18-08-2022 15:17:38.700979] [  0.0%] update selection of a group of particles in a region: 46.780 µs (0.074 µs, 500 calls)
[18-08-2022 15:17:38.700987] [  0.0%] update selection of a group of particles in a region: 46.895 µs (0.098 µs, 500 calls)
[18-08-2022 15:17:38.700995] [  0.0%] update selection of a group of particles in a region: 47.788 µs (0.07 µs, 500 calls)
[18-08-2022 15:17:38.701003] [  0.0%] compute centre-of-mass velocity: 47.789 µs (0.074 µs, 500 calls)
[18-08-2022 15:17:38.701011] [  0.0%] compute heat_flux: 48.006 µs (0.09 µs, 500 calls)
[18-08-2022 15:17:38.701019] [  0.0%] compute heat_flux: 48.058 µs (0.083 µs, 500 calls)
[18-08-2022 15:17:38.701029] [  0.0%] compute heat_flux: 48.069 µs (0.081 µs, 500 calls)
[18-08-2022 15:17:38.701045] [  0.0%] compute heat_flux: 48.072 µs (0.075 µs, 500 calls)
[18-08-2022 15:17:38.701054] [  0.0%] compute heat_flux: 48.088 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.701062] [  0.0%] compute heat_flux: 48.130 µs (0.082 µs, 500 calls)
[18-08-2022 15:17:38.701070] [  0.0%] compute heat_flux: 48.136 µs (0.081 µs, 500 calls)
[18-08-2022 15:17:38.701078] [  0.0%] compute heat_flux: 48.156 µs (0.078 µs, 500 calls)
[18-08-2022 15:17:38.701091] [  0.0%] compute heat_flux: 48.172 µs (0.092 µs, 500 calls)
[18-08-2022 15:17:38.701101] [  0.0%] compute heat_flux: 48.191 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.701109] [  0.0%] compute heat_flux: 48.203 µs (0.091 µs, 500 calls)
[18-08-2022 15:17:38.701117] [  0.0%] compute heat_flux: 48.237 µs (0.083 µs, 500 calls)
[18-08-2022 15:17:38.701124] [  0.0%] compute heat_flux: 48.240 µs (0.097 µs, 500 calls)
[18-08-2022 15:17:38.701132] [  0.0%] compute heat_flux: 48.256 µs (0.087 µs, 500 calls)
[18-08-2022 15:17:38.701143] [  0.0%] compute heat_flux: 48.277 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.701155] [  0.0%] compute heat_flux: 48.286 µs (0.082 µs, 500 calls)
[18-08-2022 15:17:38.701163] [  0.0%] compute heat_flux: 48.291 µs (0.092 µs, 500 calls)
[18-08-2022 15:17:38.701171] [  0.0%] compute heat_flux: 48.29 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701178] [  0.0%] compute heat_flux: 48.294 µs (0.093 µs, 500 calls)
[18-08-2022 15:17:38.701186] [  0.0%] compute heat_flux: 48.327 µs (0.097 µs, 500 calls)
[18-08-2022 15:17:38.701197] [  0.0%] compute heat_flux: 48.331 µs (0.098 µs, 500 calls)
[18-08-2022 15:17:38.701207] [  0.0%] compute heat_flux: 48.34 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701215] [  0.0%] compute heat_flux: 48.345 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.701230] [  0.0%] compute heat_flux: 48.35 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.701237] [  0.0%] compute heat_flux: 48.365 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.701249] [  0.0%] compute heat_flux: 48.37 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.701258] [  0.0%] compute heat_flux: 48.383 µs (0.09 µs, 500 calls)
[18-08-2022 15:17:38.701265] [  0.0%] compute heat_flux: 48.387 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.701273] [  0.0%] compute heat_flux: 48.421 µs (0.086 µs, 500 calls)
[18-08-2022 15:17:38.701280] [  0.0%] compute heat_flux: 48.43 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701288] [  0.0%] compute heat_flux: 48.430 µs (0.094 µs, 500 calls)
[18-08-2022 15:17:38.701298] [  0.0%] compute heat_flux: 48.431 µs (0.085 µs, 500 calls)
[18-08-2022 15:17:38.701308] [  0.0%] compute heat_flux: 48.441 µs (0.099 µs, 500 calls)
[18-08-2022 15:17:38.701316] [  0.0%] compute heat_flux: 48.445 µs (0.087 µs, 500 calls)
[18-08-2022 15:17:38.701324] [  0.0%] compute heat_flux: 48.45 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.701331] [  0.0%] compute heat_flux: 48.45 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701339] [  0.0%] compute heat_flux: 48.45 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701349] [  0.0%] compute heat_flux: 48.45 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.701359] [  0.0%] compute heat_flux: 48.453 µs (0.093 µs, 500 calls)
[18-08-2022 15:17:38.701367] [  0.0%] compute heat_flux: 48.453 µs (0.09 µs, 500 calls)
[18-08-2022 15:17:38.701375] [  0.0%] compute heat_flux: 48.45 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.701383] [  0.0%] compute heat_flux: 48.454 µs (0.096 µs, 500 calls)
[18-08-2022 15:17:38.701390] [  0.0%] compute heat_flux: 48.455 µs (0.088 µs, 500 calls)
[18-08-2022 15:17:38.701401] [  0.0%] compute heat_flux: 48.46 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701409] [  0.0%] compute heat_flux: 48.471 µs (0.092 µs, 500 calls)
[18-08-2022 15:17:38.701416] [  0.0%] compute heat_flux: 48.471 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.701424] [  0.0%] compute heat_flux: 48.471 µs (0.097 µs, 500 calls)
[18-08-2022 15:17:38.701431] [  0.0%] compute heat_flux: 48.47 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701439] [  0.0%] compute heat_flux: 48.49 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.701452] [  0.0%] compute heat_flux: 48.49 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.701462] [  0.0%] compute heat_flux: 48.49 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701469] [  0.0%] compute heat_flux: 48.49 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.701477] [  0.0%] compute heat_flux: 48.499 µs (0.099 µs, 500 calls)
[18-08-2022 15:17:38.701485] [  0.0%] compute heat_flux: 48.501 µs (0.092 µs, 500 calls)
[18-08-2022 15:17:38.701493] [  0.0%] compute heat_flux: 48.502 µs (0.098 µs, 500 calls)
[18-08-2022 15:17:38.701505] [  0.0%] compute heat_flux: 48.504 µs (0.097 µs, 500 calls)
[18-08-2022 15:17:38.701516] [  0.0%] compute heat_flux: 48.51 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701524] [  0.0%] compute heat_flux: 48.508 µs (0.095 µs, 500 calls)
[18-08-2022 15:17:38.701532] [  0.0%] compute heat_flux: 48.51 µs (0.1 µs, 500 calls)
[18-08-2022 15:17:38.701539] [  0.0%] compute heat_flux: 48.51 µs (0.15 µs, 500 calls)
[18-08-2022 15:17:38.701547] [  0.0%] compute heat_flux: 48.52 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.701559] [  0.0%] compute heat_flux: 48.527 µs (0.099 µs, 500 calls)
[18-08-2022 15:17:38.701572] [  0.0%] compute heat_flux: 48.529 µs (0.093 µs, 500 calls)
[18-08-2022 15:17:38.701581] [  0.0%] compute heat_flux: 48.539 µs (0.099 µs, 500 calls)
[18-08-2022 15:17:38.701588] [  0.0%] compute heat_flux: 48.543 µs (0.089 µs, 500 calls)
[18-08-2022 15:17:38.701596] [  0.0%] compute heat_flux: 48.55 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701606] [  0.0%] compute heat_flux: 48.56 µs (0.32 µs, 500 calls)
[18-08-2022 15:17:38.701619] [  0.0%] compute heat_flux: 48.58 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701628] [  0.0%] compute heat_flux: 48.60 µs (0.12 µs, 500 calls)
[18-08-2022 15:17:38.701636] [  0.0%] compute heat_flux: 48.62 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.701643] [  0.0%] compute heat_flux: 48.62 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701651] [  0.0%] compute heat_flux: 48.63 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701661] [  0.0%] compute heat_flux: 48.63 µs (0.14 µs, 500 calls)
[18-08-2022 15:17:38.701674] [  0.0%] compute heat_flux: 48.66 µs (0.11 µs, 500 calls)
[18-08-2022 15:17:38.701682] [  0.0%] compute heat_flux: 48.77 µs (0.36 µs, 500 calls)
[18-08-2022 15:17:38.701689] [  0.0%] compute heat_flux: 48.87 µs (0.6 µs, 500 calls)
[18-08-2022 15:17:38.701697] [  0.0%] compute heat_flux: 49.00 µs (0.54 µs, 500 calls)
[18-08-2022 15:17:38.701705] [  0.0%] compute heat_flux: 49.08 µs (0.58 µs, 500 calls)
[18-08-2022 15:17:38.701713] [  0.0%] compute heat_flux: 49.30 µs (0.58 µs, 500 calls)
[18-08-2022 15:17:38.701723] [  0.0%] compute heat_flux: 50.80 µs (0.13 µs, 500 calls)
[18-08-2022 15:17:38.701730] [  0.0%] compute virial: 38.210 µs (0.067 µs, 1000 calls)
