[17-08-2022 10:32:21.484639] HALMD (HAL’s MD package) 1.0-alpha6-patch193 [AdResS-branch commit 36e879ed8]
[17-08-2022 10:32:21.485775] variant: +GPU +GPU_SINGLE_PRECISION +GPU_DOUBLE_SINGLE_PRECISION +FORCE_DSFUN
[17-08-2022 10:32:21.485817] built with GNU 8.3.0 and NVCC 9.2 for Lua 5.1.4
[17-08-2022 10:32:21.485835] command line: halmd second_step.lua -v --input pore_result.h5
[17-08-2022 10:32:21.485855] host name: bountiful.imp.fu-berlin.de
[17-08-2022 10:32:21.488806] profiler timer resolution: 1 ns
[17-08-2022 10:32:21.493096] read from H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/pore_result.h5
[17-08-2022 10:32:21.513453] reading /particles/all/position at step 2000
[17-08-2022 10:32:21.543875] reading /particles/all/velocity at step 2000
[17-08-2022 10:32:21.563877] reading /particles/all/species at step 2000
[17-08-2022 10:32:21.566168] reading /particles/all/mass at step 2000
[17-08-2022 10:32:21.573605] reading box specification from /particles/all
[17-08-2022 10:32:21.574009] edge lengths of simulation domain: 200 30 30
[17-08-2022 10:32:21.579208] number of particles: 200592
[17-08-2022 10:32:21.579237] number of particle species: 2
[17-08-2022 10:32:21.641238] lennard_jones: potential well depths: ε = [2,2]((1,1),(1,0))
[17-08-2022 10:32:21.641354] lennard_jones: potential core width: σ = [2,2]((1,1.5),(1.5,2))
[17-08-2022 10:32:21.646066] potential cutoff length: r_c = [2,2]((2.5,1.12246),(1.12246,1.12246))
[17-08-2022 10:32:21.646124] potential cutoff energy: U = [2,2]((-0.0163169,-1),(-1,-0))
[17-08-2022 10:32:21.665937] binning (all): initial cell occupancy: 0.5
[17-08-2022 10:32:21.665995] binning (all): neighbour list skin: 0.5
[17-08-2022 10:32:21.666028] binning (all): number of cells per dimension: 66 10 10
[17-08-2022 10:32:21.666066] binning (all): edge lengths of cells: 3.0303 3 3
[17-08-2022 10:32:21.666109] binning (all): number of placeholders per cell: 64
[17-08-2022 10:32:21.666180] binning (all): average cell occupancy: 0.474886
[17-08-2022 10:32:21.668361] neighbour (all ← all): neighbour list skin: 0.5
[17-08-2022 10:32:21.668425] neighbour (all ← all): number of placeholders per neighbour list: 316
[17-08-2022 10:32:21.668583] Hilbert sort (all): vertex recursion depth: 8
[17-08-2022 10:32:21.669418] Closing H5MD file pore_result.h5
[17-08-2022 10:32:21.675263] integration time step: 0.002
[17-08-2022 10:32:21.675403] random (GPU): random number generator type: rand48
[17-08-2022 10:32:21.675439] random (GPU): set RNG seed: 381888153
[17-08-2022 10:32:21.676025] verlet_nvt_boltzmann: temperature of Boltzmann distribution: 1
[17-08-2022 10:32:21.676084] verlet_nvt_boltzmann: coupling interval: 63 steps
[17-08-2022 10:32:21.676117] verlet_nvt_boltzmann: coupling rate: 7.93651 per unit time
[17-08-2022 10:32:21.678900] integration time step: 0.002
[17-08-2022 10:32:21.686867] write to H5MD file: /group/ag_compstatphys/data/tbottinelli/test_obstacle/big_box/result_out_20220817_103221
[17-08-2022 10:32:21.695097] starting simulation run over 250000 integration steps
[17-08-2022 10:32:31.010156] 42.1 min estimated remaining runtime at step 1835
[17-08-2022 10:43:11.702843] finished simulation run
[17-08-2022 10:43:11.824401] wavevector: construct dense grid of wavevectors
[17-08-2022 10:43:11.824443] wavevector: maximum wavenumber: 12.5978
[17-08-2022 10:43:11.824457] wavevector: apply filter on wavevectors: 1 0 0
[17-08-2022 10:43:11.849486] starting simulation run over 250000 integration steps
[17-08-2022 10:47:31.002948] 8.0 min estimated remaining runtime at step 337417
[17-08-2022 10:55:33.581497] finished simulation run
[17-08-2022 10:55:33.581848] [  0.0%] finishing simulation: 280 ns (17 ns, 2 calls)
[17-08-2022 10:55:33.583348] [  0.0%] compute centre-of-mass velocity: 44.89 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.583356] [  0.0%] compute centre-of-mass velocity: 44.908 µs (0.097 µs, 500 calls)
[17-08-2022 10:55:33.583364] [  0.0%] compute centre-of-mass velocity: 44.967 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.583372] [  0.0%] compute centre-of-mass velocity: 45.038 µs (0.056 µs, 500 calls)
[17-08-2022 10:55:33.583379] [  0.0%] compute centre-of-mass velocity: 45.08 µs (0.32 µs, 500 calls)
[17-08-2022 10:55:33.583387] [  0.0%] compute centre-of-mass velocity: 45.086 µs (0.064 µs, 500 calls)
[17-08-2022 10:55:33.583395] [  0.0%] compute centre-of-mass velocity: 45.103 µs (0.047 µs, 500 calls)
[17-08-2022 10:55:33.583403] [  0.0%] compute centre-of-mass velocity: 45.118 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583411] [  0.0%] compute centre-of-mass velocity: 45.131 µs (0.065 µs, 500 calls)
[17-08-2022 10:55:33.583418] [  0.0%] compute centre-of-mass velocity: 45.132 µs (0.054 µs, 500 calls)
[17-08-2022 10:55:33.583426] [  0.0%] compute centre-of-mass velocity: 45.133 µs (0.057 µs, 500 calls)
[17-08-2022 10:55:33.583434] [  0.0%] compute centre-of-mass velocity: 45.154 µs (0.065 µs, 500 calls)
[17-08-2022 10:55:33.583442] [  0.0%] compute centre-of-mass velocity: 45.157 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583450] [  0.0%] compute centre-of-mass velocity: 45.160 µs (0.059 µs, 500 calls)
[17-08-2022 10:55:33.583457] [  0.0%] compute centre-of-mass velocity: 45.170 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583465] [  0.0%] compute centre-of-mass velocity: 45.181 µs (0.06 µs, 500 calls)
[17-08-2022 10:55:33.583473] [  0.0%] compute centre-of-mass velocity: 45.182 µs (0.065 µs, 500 calls)
[17-08-2022 10:55:33.583481] [  0.0%] compute centre-of-mass velocity: 45.184 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583488] [  0.0%] compute centre-of-mass velocity: 45.192 µs (0.053 µs, 500 calls)
[17-08-2022 10:55:33.583496] [  0.0%] compute centre-of-mass velocity: 45.197 µs (0.072 µs, 500 calls)
[17-08-2022 10:55:33.583504] [  0.0%] compute centre-of-mass velocity: 45.200 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583512] [  0.0%] compute centre-of-mass velocity: 45.205 µs (0.068 µs, 500 calls)
[17-08-2022 10:55:33.583520] [  0.0%] compute centre-of-mass velocity: 45.211 µs (0.068 µs, 500 calls)
[17-08-2022 10:55:33.583527] [  0.0%] compute centre-of-mass velocity: 45.215 µs (0.059 µs, 500 calls)
[17-08-2022 10:55:33.583535] [  0.0%] compute centre-of-mass velocity: 45.228 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583543] [  0.0%] compute centre-of-mass velocity: 45.230 µs (0.064 µs, 500 calls)
[17-08-2022 10:55:33.583551] [  0.0%] compute centre-of-mass velocity: 45.232 µs (0.047 µs, 500 calls)
[17-08-2022 10:55:33.583558] [  0.0%] compute centre-of-mass velocity: 45.233 µs (0.071 µs, 500 calls)
[17-08-2022 10:55:33.583566] [  0.0%] compute centre-of-mass velocity: 45.233 µs (0.069 µs, 500 calls)
[17-08-2022 10:55:33.583574] [  0.0%] compute centre-of-mass velocity: 45.234 µs (0.055 µs, 500 calls)
[17-08-2022 10:55:33.583582] [  0.0%] compute centre-of-mass velocity: 45.235 µs (0.066 µs, 500 calls)
[17-08-2022 10:55:33.583590] [  0.0%] compute centre-of-mass velocity: 45.237 µs (0.063 µs, 500 calls)
[17-08-2022 10:55:33.583599] [  0.0%] compute centre-of-mass velocity: 45.244 µs (0.06 µs, 500 calls)
[17-08-2022 10:55:33.583607] [  0.0%] compute centre-of-mass velocity: 45.246 µs (0.069 µs, 500 calls)
[17-08-2022 10:55:33.583615] [  0.0%] compute centre-of-mass velocity: 45.251 µs (0.064 µs, 500 calls)
[17-08-2022 10:55:33.583623] [  0.0%] compute centre-of-mass velocity: 45.256 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583630] [  0.0%] compute centre-of-mass velocity: 45.257 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583638] [  0.0%] compute centre-of-mass velocity: 45.274 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583646] [  0.0%] compute centre-of-mass velocity: 45.280 µs (0.069 µs, 500 calls)
[17-08-2022 10:55:33.583654] [  0.0%] compute centre-of-mass velocity: 45.284 µs (0.062 µs, 500 calls)
[17-08-2022 10:55:33.583662] [  0.0%] compute centre-of-mass velocity: 45.289 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583669] [  0.0%] compute centre-of-mass velocity: 45.294 µs (0.063 µs, 500 calls)
[17-08-2022 10:55:33.583677] [  0.0%] compute centre-of-mass velocity: 45.296 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583685] [  0.0%] compute centre-of-mass velocity: 45.306 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583692] [  0.0%] compute centre-of-mass velocity: 45.318 µs (0.062 µs, 500 calls)
[17-08-2022 10:55:33.583700] [  0.0%] compute centre-of-mass velocity: 45.321 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.583708] [  0.0%] compute centre-of-mass velocity: 45.378 µs (0.072 µs, 500 calls)
[17-08-2022 10:55:33.583716] [  0.0%] compute centre-of-mass velocity: 45.409 µs (0.076 µs, 500 calls)
[17-08-2022 10:55:33.583724] [  0.0%] compute centre-of-mass velocity: 45.409 µs (0.065 µs, 500 calls)
[17-08-2022 10:55:33.583731] [  0.0%] compute centre-of-mass velocity: 45.466 µs (0.067 µs, 500 calls)
[17-08-2022 10:55:33.583739] [  0.0%] compute kinetic-energy: 45.57 µs (0.19 µs, 500 calls)
[17-08-2022 10:55:33.583747] [  0.0%] compute centre-of-mass velocity: 45.577 µs (0.05 µs, 500 calls)
[17-08-2022 10:55:33.583755] [  0.0%] update selection of a group of particles in a region: 46.128 µs (0.049 µs, 500 calls)
[17-08-2022 10:55:33.583762] [  0.0%] update selection of a group of particles in a region: 46.144 µs (0.036 µs, 500 calls)
[17-08-2022 10:55:33.583770] [  0.0%] update selection of a group of particles in a region: 46.155 µs (0.045 µs, 500 calls)
[17-08-2022 10:55:33.583778] [  0.0%] update selection of a group of particles in a region: 46.158 µs (0.04 µs, 500 calls)
[17-08-2022 10:55:33.583789] [  0.0%] update selection of a group of particles in a region: 46.182 µs (0.036 µs, 500 calls)
[17-08-2022 10:55:33.583804] [  0.0%] update selection of a group of particles in a region: 46.194 µs (0.034 µs, 500 calls)
[17-08-2022 10:55:33.583819] [  0.0%] update selection of a group of particles in a region: 46.210 µs (0.041 µs, 500 calls)
[17-08-2022 10:55:33.583835] [  0.0%] update selection of a group of particles in a region: 46.236 µs (0.035 µs, 500 calls)
[17-08-2022 10:55:33.583854] [  0.0%] update selection of a group of particles in a region: 46.247 µs (0.053 µs, 500 calls)
[17-08-2022 10:55:33.583868] [  0.0%] update selection of a group of particles in a region: 46.250 µs (0.042 µs, 500 calls)
[17-08-2022 10:55:33.583875] [  0.0%] update selection of a group of particles in a region: 46.256 µs (0.052 µs, 500 calls)
[17-08-2022 10:55:33.583882] [  0.0%] update selection of a group of particles in a region: 46.256 µs (0.055 µs, 500 calls)
[17-08-2022 10:55:33.583892] [  0.0%] update selection of a group of particles in a region: 46.259 µs (0.057 µs, 500 calls)
[17-08-2022 10:55:33.583900] [  0.0%] update selection of a group of particles in a region: 46.262 µs (0.055 µs, 500 calls)
[17-08-2022 10:55:33.583908] [  0.0%] update selection of a group of particles in a region: 46.269 µs (0.054 µs, 500 calls)
[17-08-2022 10:55:33.583916] [  0.0%] update selection of a group of particles in a region: 46.269 µs (0.05 µs, 500 calls)
[17-08-2022 10:55:33.583926] [  0.0%] update selection of a group of particles in a region: 46.273 µs (0.045 µs, 500 calls)
[17-08-2022 10:55:33.583934] [  0.0%] update selection of a group of particles in a region: 46.275 µs (0.042 µs, 500 calls)
[17-08-2022 10:55:33.583942] [  0.0%] update selection of a group of particles in a region: 46.277 µs (0.034 µs, 500 calls)
[17-08-2022 10:55:33.583949] [  0.0%] update selection of a group of particles in a region: 46.283 µs (0.056 µs, 500 calls)
[17-08-2022 10:55:33.583957] [  0.0%] update selection of a group of particles in a region: 46.285 µs (0.072 µs, 500 calls)
[17-08-2022 10:55:33.583965] [  0.0%] update selection of a group of particles in a region: 46.289 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583973] [  0.0%] update selection of a group of particles in a region: 46.294 µs (0.042 µs, 500 calls)
[17-08-2022 10:55:33.583980] [  0.0%] update selection of a group of particles in a region: 46.295 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583988] [  0.0%] update selection of a group of particles in a region: 46.298 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.583995] [  0.0%] update selection of a group of particles in a region: 46.305 µs (0.043 µs, 500 calls)
[17-08-2022 10:55:33.584003] [  0.0%] update selection of a group of particles in a region: 46.305 µs (0.038 µs, 500 calls)
[17-08-2022 10:55:33.584011] [  0.0%] update selection of a group of particles in a region: 46.309 µs (0.047 µs, 500 calls)
[17-08-2022 10:55:33.584019] [  0.0%] update selection of a group of particles in a region: 46.329 µs (0.057 µs, 500 calls)
[17-08-2022 10:55:33.584027] [  0.0%] update selection of a group of particles in a region: 46.331 µs (0.052 µs, 500 calls)
[17-08-2022 10:55:33.584034] [  0.0%] update selection of a group of particles in a region: 46.331 µs (0.044 µs, 500 calls)
[17-08-2022 10:55:33.584042] [  0.0%] update selection of a group of particles in a region: 46.343 µs (0.056 µs, 500 calls)
[17-08-2022 10:55:33.584050] [  0.0%] update selection of a group of particles in a region: 46.344 µs (0.053 µs, 500 calls)
[17-08-2022 10:55:33.584058] [  0.0%] update selection of a group of particles in a region: 46.347 µs (0.041 µs, 500 calls)
[17-08-2022 10:55:33.584066] [  0.0%] update selection of a group of particles in a region: 46.348 µs (0.063 µs, 500 calls)
[17-08-2022 10:55:33.584073] [  0.0%] update selection of a group of particles in a region: 46.348 µs (0.061 µs, 500 calls)
[17-08-2022 10:55:33.584081] [  0.0%] update selection of a group of particles in a region: 46.36 µs (0.15 µs, 500 calls)
[17-08-2022 10:55:33.584089] [  0.0%] update selection of a group of particles in a region: 46.364 µs (0.055 µs, 500 calls)
[17-08-2022 10:55:33.584095] [  0.0%] update selection of a group of particles in a region: 46.365 µs (0.043 µs, 500 calls)
[17-08-2022 10:55:33.584103] [  0.0%] update selection of a group of particles in a region: 46.367 µs (0.074 µs, 500 calls)
[17-08-2022 10:55:33.584111] [  0.0%] update selection of a group of particles in a region: 46.372 µs (0.064 µs, 500 calls)
[17-08-2022 10:55:33.584119] [  0.0%] update selection of a group of particles in a region: 46.377 µs (0.053 µs, 500 calls)
[17-08-2022 10:55:33.584126] [  0.0%] update selection of a group of particles in a region: 46.383 µs (0.053 µs, 500 calls)
[17-08-2022 10:55:33.584134] [  0.0%] update selection of a group of particles in a region: 46.387 µs (0.057 µs, 500 calls)
[17-08-2022 10:55:33.584142] [  0.0%] update selection of a group of particles in a region: 46.391 µs (0.055 µs, 500 calls)
[17-08-2022 10:55:33.584150] [  0.0%] update selection of a group of particles in a region: 46.392 µs (0.062 µs, 500 calls)
[17-08-2022 10:55:33.584158] [  0.0%] update selection of a group of particles in a region: 46.394 µs (0.072 µs, 500 calls)
[17-08-2022 10:55:33.584166] [  0.0%] update selection of a group of particles in a region: 46.396 µs (0.052 µs, 500 calls)
[17-08-2022 10:55:33.584174] [  0.0%] update selection of a group of particles in a region: 46.398 µs (0.056 µs, 500 calls)
[17-08-2022 10:55:33.584183] [  0.0%] update selection of a group of particles in a region: 46.400 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.584191] [  0.0%] update selection of a group of particles in a region: 46.403 µs (0.049 µs, 500 calls)
[17-08-2022 10:55:33.584198] [  0.0%] update selection of a group of particles in a region: 46.410 µs (0.049 µs, 500 calls)
[17-08-2022 10:55:33.584206] [  0.0%] update selection of a group of particles in a region: 46.421 µs (0.056 µs, 500 calls)
[17-08-2022 10:55:33.584214] [  0.0%] update selection of a group of particles in a region: 46.423 µs (0.048 µs, 500 calls)
[17-08-2022 10:55:33.584222] [  0.0%] update selection of a group of particles in a region: 46.428 µs (0.06 µs, 500 calls)
[17-08-2022 10:55:33.584230] [  0.0%] update selection of a group of particles in a region: 46.430 µs (0.077 µs, 500 calls)
[17-08-2022 10:55:33.584237] [  0.0%] update selection of a group of particles in a region: 46.432 µs (0.054 µs, 500 calls)
[17-08-2022 10:55:33.584246] [  0.0%] update selection of a group of particles in a region: 46.433 µs (0.076 µs, 500 calls)
[17-08-2022 10:55:33.584254] [  0.0%] update selection of a group of particles in a region: 46.452 µs (0.048 µs, 500 calls)
[17-08-2022 10:55:33.584262] [  0.0%] update selection of a group of particles in a region: 46.455 µs (0.062 µs, 500 calls)
[17-08-2022 10:55:33.584269] [  0.0%] update selection of a group of particles in a region: 46.461 µs (0.084 µs, 500 calls)
[17-08-2022 10:55:33.584277] [  0.0%] update selection of a group of particles in a region: 46.465 µs (0.074 µs, 500 calls)
[17-08-2022 10:55:33.584285] [  0.0%] update selection of a group of particles in a region: 46.474 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.584294] [  0.0%] update selection of a group of particles in a region: 46.491 µs (0.054 µs, 500 calls)
[17-08-2022 10:55:33.584300] [  0.0%] update selection of a group of particles in a region: 46.511 µs (0.053 µs, 500 calls)
[17-08-2022 10:55:33.584309] [  0.0%] update selection of a group of particles in a region: 46.551 µs (0.066 µs, 500 calls)
[17-08-2022 10:55:33.584316] [  0.0%] update selection of a group of particles in a region: 46.559 µs (0.059 µs, 500 calls)
[17-08-2022 10:55:33.584324] [  0.0%] update selection of a group of particles in a region: 46.590 µs (0.073 µs, 500 calls)
[17-08-2022 10:55:33.584332] [  0.0%] update selection of a group of particles in a region: 46.594 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.584340] [  0.0%] update selection of a group of particles in a region: 46.612 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.584348] [  0.0%] update selection of a group of particles in a region: 46.627 µs (0.058 µs, 500 calls)
[17-08-2022 10:55:33.584355] [  0.0%] update selection of a group of particles in a region: 46.653 µs (0.064 µs, 500 calls)
[17-08-2022 10:55:33.584361] [  0.0%] update selection of a group of particles in a region: 46.654 µs (0.045 µs, 500 calls)
[17-08-2022 10:55:33.584371] [  0.0%] update selection of a group of particles in a region: 46.671 µs (0.057 µs, 500 calls)
[17-08-2022 10:55:33.584379] [  0.0%] update selection of a group of particles in a region: 46.733 µs (0.068 µs, 500 calls)
[17-08-2022 10:55:33.584387] [  0.0%] update selection of a group of particles in a region: 46.779 µs (0.072 µs, 500 calls)
[17-08-2022 10:55:33.584395] [  0.0%] update selection of a group of particles in a region: 46.836 µs (0.059 µs, 500 calls)
[17-08-2022 10:55:33.584403] [  0.0%] update selection of a group of particles in a region: 46.947 µs (0.055 µs, 500 calls)
[17-08-2022 10:55:33.584411] [  0.0%] compute heat_flux: 47.417 µs (0.08 µs, 500 calls)
[17-08-2022 10:55:33.584419] [  0.0%] compute heat_flux: 47.440 µs (0.077 µs, 500 calls)
[17-08-2022 10:55:33.584426] [  0.0%] compute heat_flux: 47.446 µs (0.08 µs, 500 calls)
[17-08-2022 10:55:33.584434] [  0.0%] compute heat_flux: 47.448 µs (0.077 µs, 500 calls)
[17-08-2022 10:55:33.584442] [  0.0%] compute heat_flux: 47.452 µs (0.083 µs, 500 calls)
[17-08-2022 10:55:33.584451] [  0.0%] compute heat_flux: 47.468 µs (0.084 µs, 500 calls)
[17-08-2022 10:55:33.584459] [  0.0%] compute heat_flux: 47.477 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.584467] [  0.0%] compute heat_flux: 47.478 µs (0.082 µs, 500 calls)
[17-08-2022 10:55:33.584475] [  0.0%] compute heat_flux: 47.485 µs (0.082 µs, 500 calls)
[17-08-2022 10:55:33.584483] [  0.0%] compute heat_flux: 47.491 µs (0.078 µs, 500 calls)
[17-08-2022 10:55:33.584491] [  0.0%] compute heat_flux: 47.510 µs (0.095 µs, 500 calls)
[17-08-2022 10:55:33.584498] [  0.0%] compute heat_flux: 47.522 µs (0.085 µs, 500 calls)
[17-08-2022 10:55:33.584506] [  0.0%] compute heat_flux: 47.527 µs (0.085 µs, 500 calls)
[17-08-2022 10:55:33.584514] [  0.0%] compute heat_flux: 47.534 µs (0.081 µs, 500 calls)
[17-08-2022 10:55:33.584522] [  0.0%] compute heat_flux: 47.544 µs (0.086 µs, 500 calls)
[17-08-2022 10:55:33.584529] [  0.0%] compute heat_flux: 47.546 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.584537] [  0.0%] compute heat_flux: 47.550 µs (0.085 µs, 500 calls)
[17-08-2022 10:55:33.584545] [  0.0%] compute heat_flux: 47.552 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.584553] [  0.0%] compute heat_flux: 47.555 µs (0.091 µs, 500 calls)
[17-08-2022 10:55:33.584560] [  0.0%] compute heat_flux: 47.555 µs (0.088 µs, 500 calls)
[17-08-2022 10:55:33.584568] [  0.0%] compute heat_flux: 47.558 µs (0.08 µs, 500 calls)
[17-08-2022 10:55:33.584576] [  0.0%] compute centre-of-mass velocity: 47.559 µs (0.043 µs, 500 calls)
[17-08-2022 10:55:33.584584] [  0.0%] compute heat_flux: 47.560 µs (0.08 µs, 500 calls)
[17-08-2022 10:55:33.584591] [  0.0%] compute heat_flux: 47.564 µs (0.086 µs, 500 calls)
[17-08-2022 10:55:33.584599] [  0.0%] compute heat_flux: 47.572 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.584607] [  0.0%] compute heat_flux: 47.572 µs (0.079 µs, 500 calls)
[17-08-2022 10:55:33.584615] [  0.0%] compute heat_flux: 47.574 µs (0.094 µs, 500 calls)
[17-08-2022 10:55:33.584622] [  0.0%] compute heat_flux: 47.575 µs (0.083 µs, 500 calls)
[17-08-2022 10:55:33.584630] [  0.0%] compute heat_flux: 47.577 µs (0.082 µs, 500 calls)
[17-08-2022 10:55:33.584638] [  0.0%] compute heat_flux: 47.58 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584645] [  0.0%] compute heat_flux: 47.585 µs (0.097 µs, 500 calls)
[17-08-2022 10:55:33.584653] [  0.0%] compute heat_flux: 47.585 µs (0.088 µs, 500 calls)
[17-08-2022 10:55:33.584661] [  0.0%] compute heat_flux: 47.586 µs (0.089 µs, 500 calls)
[17-08-2022 10:55:33.584669] [  0.0%] compute heat_flux: 47.586 µs (0.089 µs, 500 calls)
[17-08-2022 10:55:33.584677] [  0.0%] compute heat_flux: 47.593 µs (0.086 µs, 500 calls)
[17-08-2022 10:55:33.584684] [  0.0%] compute heat_flux: 47.59 µs (0.11 µs, 500 calls)
[17-08-2022 10:55:33.584692] [  0.0%] compute heat_flux: 47.595 µs (0.097 µs, 500 calls)
[17-08-2022 10:55:33.584700] [  0.0%] compute heat_flux: 47.60 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584708] [  0.0%] compute heat_flux: 47.608 µs (0.085 µs, 500 calls)
[17-08-2022 10:55:33.584716] [  0.0%] compute heat_flux: 47.608 µs (0.093 µs, 500 calls)
[17-08-2022 10:55:33.584724] [  0.0%] compute heat_flux: 47.609 µs (0.085 µs, 500 calls)
[17-08-2022 10:55:33.584731] [  0.0%] compute heat_flux: 47.610 µs (0.094 µs, 500 calls)
[17-08-2022 10:55:33.584739] [  0.0%] compute heat_flux: 47.61 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584747] [  0.0%] compute heat_flux: 47.614 µs (0.085 µs, 500 calls)
[17-08-2022 10:55:33.584754] [  0.0%] compute heat_flux: 47.615 µs (0.086 µs, 500 calls)
[17-08-2022 10:55:33.584762] [  0.0%] compute heat_flux: 47.620 µs (0.082 µs, 500 calls)
[17-08-2022 10:55:33.584770] [  0.0%] compute heat_flux: 47.62 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584778] [  0.0%] compute heat_flux: 47.622 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584785] [  0.0%] compute heat_flux: 47.62 µs (0.11 µs, 500 calls)
[17-08-2022 10:55:33.584793] [  0.0%] compute heat_flux: 47.633 µs (0.094 µs, 500 calls)
[17-08-2022 10:55:33.584802] [  0.0%] compute heat_flux: 47.633 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.584810] [  0.0%] compute heat_flux: 47.63 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584818] [  0.0%] compute heat_flux: 47.634 µs (0.082 µs, 500 calls)
[17-08-2022 10:55:33.584826] [  0.0%] compute heat_flux: 47.638 µs (0.092 µs, 500 calls)
[17-08-2022 10:55:33.584834] [  0.0%] compute heat_flux: 47.639 µs (0.085 µs, 500 calls)
[17-08-2022 10:55:33.584841] [  0.0%] compute heat_flux: 47.64 µs (0.12 µs, 500 calls)
[17-08-2022 10:55:33.584850] [  0.0%] compute heat_flux: 47.64 µs (0.11 µs, 500 calls)
[17-08-2022 10:55:33.584857] [  0.0%] compute heat_flux: 47.646 µs (0.092 µs, 500 calls)
[17-08-2022 10:55:33.584865] [  0.0%] compute heat_flux: 47.649 µs (0.095 µs, 500 calls)
[17-08-2022 10:55:33.584873] [  0.0%] compute heat_flux: 47.66 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584880] [  0.0%] compute heat_flux: 47.672 µs (0.091 µs, 500 calls)
[17-08-2022 10:55:33.584888] [  0.0%] compute heat_flux: 47.679 µs (0.087 µs, 500 calls)
[17-08-2022 10:55:33.584896] [  0.0%] compute heat_flux: 47.68 µs (0.13 µs, 500 calls)
[17-08-2022 10:55:33.584904] [  0.0%] compute heat_flux: 47.69 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584911] [  0.0%] compute heat_flux: 47.696 µs (0.094 µs, 500 calls)
[17-08-2022 10:55:33.584919] [  0.0%] compute heat_flux: 47.703 µs (0.089 µs, 500 calls)
[17-08-2022 10:55:33.584927] [  0.0%] compute heat_flux: 47.72 µs (0.14 µs, 500 calls)
[17-08-2022 10:55:33.584935] [  0.0%] compute heat_flux: 47.743 µs (0.097 µs, 500 calls)
[17-08-2022 10:55:33.584943] [  0.0%] compute heat_flux: 47.743 µs (0.1 µs, 500 calls)
[17-08-2022 10:55:33.584950] [  0.0%] compute heat_flux: 47.75 µs (0.13 µs, 500 calls)
[17-08-2022 10:55:33.584958] [  0.0%] compute heat_flux: 47.76 µs (0.13 µs, 500 calls)
[17-08-2022 10:55:33.584966] [  0.0%] compute heat_flux: 47.77 µs (0.28 µs, 500 calls)
[17-08-2022 10:55:33.584974] [  0.0%] compute heat_flux: 47.82 µs (0.12 µs, 500 calls)
[17-08-2022 10:55:33.584981] [  0.0%] compute heat_flux: 47.83 µs (0.23 µs, 500 calls)
[17-08-2022 10:55:33.584989] [  0.0%] compute heat_flux: 47.89 µs (0.3 µs, 500 calls)
[17-08-2022 10:55:33.584997] [  0.0%] update selection of a group of particles in a region: 47.891 µs (0.052 µs, 500 calls)
[17-08-2022 10:55:33.585005] [  0.0%] compute heat_flux: 47.97 µs (0.31 µs, 500 calls)
[17-08-2022 10:55:33.585012] [  0.0%] compute heat_flux: 47.99 µs (0.34 µs, 500 calls)
[17-08-2022 10:55:33.585020] [  0.0%] compute heat_flux: 48.03 µs (0.57 µs, 500 calls)
[17-08-2022 10:55:33.585028] [  0.0%] compute heat_flux: 48.08 µs (0.56 µs, 500 calls)
[17-08-2022 10:55:33.585035] [  0.0%] compute heat_flux: 48.09 µs (0.11 µs, 500 calls)
[17-08-2022 10:55:33.585043] [  0.0%] compute heat_flux: 50.41 µs (0.1 µs, 500 calls)
